TranslationUnitDecl 0x12f03ce08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f03dcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f03d3d0 '__int128'
|-TypedefDecl 0x12f03dd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f03d3f0 'unsigned __int128'
|-TypedefDecl 0x12f10da30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f10d800 'struct __NSConstantString_tag'
|   `-Record 0x12f03dd80 '__NSConstantString_tag'
|-TypedefDecl 0x12f10da98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f03d590 '__SVInt8_t'
|-TypedefDecl 0x12f10db00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f03d5b0 '__SVInt16_t'
|-TypedefDecl 0x12f10db68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f03d5d0 '__SVInt32_t'
|-TypedefDecl 0x12f10dbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f03d5f0 '__SVInt64_t'
|-TypedefDecl 0x12f10dc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f03d610 '__SVUint8_t'
|-TypedefDecl 0x12f10dca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f03d630 '__SVUint16_t'
|-TypedefDecl 0x12f10dd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f03d650 '__SVUint32_t'
|-TypedefDecl 0x12f10dd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f03d670 '__SVUint64_t'
|-TypedefDecl 0x12f10ddd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f03d690 '__SVFloat16_t'
|-TypedefDecl 0x12f10de40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f03d6b0 '__SVFloat32_t'
|-TypedefDecl 0x12f10dea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f03d6d0 '__SVFloat64_t'
|-TypedefDecl 0x12f10df10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f03d6f0 '__SVBfloat16_t'
|-TypedefDecl 0x12f10df78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f03d710 '__clang_svint8x2_t'
|-TypedefDecl 0x12f10dfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f03d730 '__clang_svint16x2_t'
|-TypedefDecl 0x12f10e048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f03d750 '__clang_svint32x2_t'
|-TypedefDecl 0x12f10e0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f03d770 '__clang_svint64x2_t'
|-TypedefDecl 0x12f10e118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f03d790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f10e180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f03d7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f10e1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f03d7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f10e250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f03d7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f10e2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f03d810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f10e320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f03d830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f10e388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f03d850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f10e3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f03d870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f10e458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f03d890 '__clang_svint8x3_t'
|-TypedefDecl 0x12f10e4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f03d8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f10e528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f03d8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f10e590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f03d8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f10e5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f03d910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f10e660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f03d930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f10e6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f03d950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f10e730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f03d970 '__clang_svuint64x3_t'
