TranslationUnitDecl 0x13e834c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e835ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e8351d0 '__int128'
|-TypedefDecl 0x13e835b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e8351f0 'unsigned __int128'
|-TypedefDecl 0x13e018030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e017e00 'struct __NSConstantString_tag'
|   `-Record 0x13e835b80 '__NSConstantString_tag'
|-TypedefDecl 0x13e018098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e835390 '__SVInt8_t'
|-TypedefDecl 0x13e018100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e8353b0 '__SVInt16_t'
|-TypedefDecl 0x13e018168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e8353d0 '__SVInt32_t'
|-TypedefDecl 0x13e0181d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e8353f0 '__SVInt64_t'
|-TypedefDecl 0x13e018238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e835410 '__SVUint8_t'
|-TypedefDecl 0x13e0182a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e835430 '__SVUint16_t'
|-TypedefDecl 0x13e018308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e835450 '__SVUint32_t'
|-TypedefDecl 0x13e018370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e835470 '__SVUint64_t'
|-TypedefDecl 0x13e0183d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e835490 '__SVFloat16_t'
|-TypedefDecl 0x13e018440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e8354b0 '__SVFloat32_t'
|-TypedefDecl 0x13e0184a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e8354d0 '__SVFloat64_t'
|-TypedefDecl 0x13e018510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e8354f0 '__SVBfloat16_t'
|-TypedefDecl 0x13e018578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e835510 '__clang_svint8x2_t'
|-TypedefDecl 0x13e0185e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e835530 '__clang_svint16x2_t'
|-TypedefDecl 0x13e018648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e835550 '__clang_svint32x2_t'
|-TypedefDecl 0x13e0186b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e835570 '__clang_svint64x2_t'
|-TypedefDecl 0x13e018718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e835590 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e018780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e8355b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e0187e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e8355d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e018850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e8355f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e0188b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e835610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e018920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e835630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e018988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e835650 '__clang_svfloat64x2_t'
