TranslationUnitDecl 0x14682d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14682deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14682d5d0 '__int128'
|-TypedefDecl 0x14682df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14682d5f0 'unsigned __int128'
|-TypedefDecl 0x146869630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x146869400 'struct __NSConstantString_tag'
|   `-Record 0x14682df80 '__NSConstantString_tag'
|-TypedefDecl 0x146869698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14682d790 '__SVInt8_t'
|-TypedefDecl 0x146869700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14682d7b0 '__SVInt16_t'
|-TypedefDecl 0x146869768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14682d7d0 '__SVInt32_t'
|-TypedefDecl 0x1468697d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14682d7f0 '__SVInt64_t'
|-TypedefDecl 0x146869838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14682d810 '__SVUint8_t'
|-TypedefDecl 0x1468698a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14682d830 '__SVUint16_t'
|-TypedefDecl 0x146869908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14682d850 '__SVUint32_t'
|-TypedefDecl 0x146869970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14682d870 '__SVUint64_t'
|-TypedefDecl 0x1468699d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14682d890 '__SVFloat16_t'
|-TypedefDecl 0x146869a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14682d8b0 '__SVFloat32_t'
|-TypedefDecl 0x146869aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14682d8d0 '__SVFloat64_t'
|-TypedefDecl 0x146869b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14682d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x146869b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14682d910 '__clang_svint8x2_t'
|-TypedefDecl 0x146869be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14682d930 '__clang_svint16x2_t'
|-TypedefDecl 0x146869c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14682d950 '__clang_svint32x2_t'
|-TypedefDecl 0x146869cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14682d970 '__clang_svint64x2_t'
