TranslationUnitDecl 0x13f84a008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f84aeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f84a5d0 '__int128'
|-TypedefDecl 0x13f84af28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f84a5f0 'unsigned __int128'
|-TypedefDecl 0x140026430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x140026200 'struct __NSConstantString_tag'
|   `-Record 0x13f84af80 '__NSConstantString_tag'
|-TypedefDecl 0x140026498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f84a790 '__SVInt8_t'
|-TypedefDecl 0x140026500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f84a7b0 '__SVInt16_t'
|-TypedefDecl 0x140026568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f84a7d0 '__SVInt32_t'
|-TypedefDecl 0x1400265d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f84a7f0 '__SVInt64_t'
|-TypedefDecl 0x140026638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f84a810 '__SVUint8_t'
|-TypedefDecl 0x1400266a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f84a830 '__SVUint16_t'
|-TypedefDecl 0x140026708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f84a850 '__SVUint32_t'
|-TypedefDecl 0x140026770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f84a870 '__SVUint64_t'
|-TypedefDecl 0x1400267d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f84a890 '__SVFloat16_t'
|-TypedefDecl 0x140026840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f84a8b0 '__SVFloat32_t'
|-TypedefDecl 0x1400268a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f84a8d0 '__SVFloat64_t'
|-TypedefDecl 0x140026910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f84a8f0 '__SVBfloat16_t'
|-TypedefDecl 0x140026978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f84a910 '__clang_svint8x2_t'
|-TypedefDecl 0x1400269e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f84a930 '__clang_svint16x2_t'
|-TypedefDecl 0x140026a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f84a950 '__clang_svint32x2_t'
|-TypedefDecl 0x140026ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f84a970 '__clang_svint64x2_t'
|-TypedefDecl 0x140026b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f84a990 '__clang_svuint8x2_t'
|-TypedefDecl 0x140026b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f84a9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x140026be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f84a9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x140026c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f84a9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x140026cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f84aa10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x140026d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f84aa30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x140026d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f84aa50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x140026df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f84aa70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x140026e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f84aa90 '__clang_svint8x3_t'
|-TypedefDecl 0x140026ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f84aab0 '__clang_svint16x3_t'
|-TypedefDecl 0x140026f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f84aad0 '__clang_svint32x3_t'
|-TypedefDecl 0x140026f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f84aaf0 '__clang_svint64x3_t'
|-TypedefDecl 0x140026ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f84ab10 '__clang_svuint8x3_t'
|-TypedefDecl 0x140027060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f84ab30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1400270c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f84ab50 '__clang_svuint32x3_t'
|-TypedefDecl 0x140027130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f84ab70 '__clang_svuint64x3_t'
|-TypedefDecl 0x140027198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f84ab90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x140027a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f84abb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x140027a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f84abd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x140027ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f84abf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x140027b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f84ac10 '__clang_svint8x4_t'
|-TypedefDecl 0x140027ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f84ac30 '__clang_svint16x4_t'
|-TypedefDecl 0x140027c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f84ac50 '__clang_svint32x4_t'
|-TypedefDecl 0x140027c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f84ac70 '__clang_svint64x4_t'
|-TypedefDecl 0x140027cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f84ac90 '__clang_svuint8x4_t'
|-TypedefDecl 0x140027d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f84acb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x140027da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f84acd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x140027e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f84acf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x140027e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f84ad10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x140027ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f84ad30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x140027f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f84ad50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x140027fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f84ad70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x140028018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f84ad90 '__SVBool_t'
|-TypedefDecl 0x140028080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f84adb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1400280e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f84add0 '__clang_svboolx4_t'
|-TypedefDecl 0x140028150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f84adf0 '__SVCount_t'
|-TypedefDecl 0x1400281f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1400281b0 'char *'
|   `-BuiltinType 0x13f84a0b0 'char'
|-TypedefDecl 0x140028268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1400281b0 'char *'
|   `-BuiltinType 0x13f84a0b0 'char'
`-FunctionDecl 0x138031940 <dataset_diviso_filec/func23811_vuln.c:1:1, line:7:1> line:1:13 put_prev_task 'void (struct rq *, struct task_struct *)' static
  |-ParmVarDecl 0x140028848 <col:27, col:38> col:38 used rq 'struct rq *'
  |-ParmVarDecl 0x138031828 <col:42, col:62> col:62 used prev 'struct task_struct *'
  `-CompoundStmt 0x138031eb0 <line:2:1, line:7:1>
    |-IfStmt 0x138031cd8 <line:3:2, line:4:21>
    | |-CXXDependentScopeMemberExpr 0x138031aa0 <line:3:6, col:15> '<dependent type>' contains-errors lvalue .on_rq
    | | `-RecoveryExpr 0x138031a78 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x138031a40 <col:6> 'struct task_struct *' lvalue ParmVar 0x138031828 'prev' 'struct task_struct *'
    | `-CallExpr 0x138031c98 <line:4:3, col:21> 'int'
    |   |-ImplicitCastExpr 0x138031c80 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x138031c10 <col:3> 'int ()' Function 0x138031b58 'update_rq_clock' 'int ()'
    |   `-ImplicitCastExpr 0x138031cc0 <col:19> 'struct rq *' <LValueToRValue>
    |     `-DeclRefExpr 0x138031c30 <col:19> 'struct rq *' lvalue ParmVar 0x140028848 'rq' 'struct rq *'
    |-BinaryOperator 0x138031d78 <line:5:2, col:26> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x138031d30 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x138031cf8 <col:2> 'struct rq *' lvalue ParmVar 0x140028848 'rq' 'struct rq *'
    | `-IntegerLiteral 0x138031d58 <col:26> 'int' 0
    `-CallExpr 0x138031e80 <line:6:2, col:43> '<dependent type>' contains-errors
      |-CXXDependentScopeMemberExpr 0x138031df8 <col:2, col:21> '<dependent type>' contains-errors lvalue ->put_prev_task
      | `-RecoveryExpr 0x138031dd0 <col:2, col:8> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x138031d98 <col:2> 'struct task_struct *' lvalue ParmVar 0x138031828 'prev' 'struct task_struct *'
      |-DeclRefExpr 0x138031e40 <col:35> 'struct rq *' lvalue ParmVar 0x140028848 'rq' 'struct rq *'
      `-DeclRefExpr 0x138031e60 <col:39> 'struct task_struct *' lvalue ParmVar 0x138031828 'prev' 'struct task_struct *'
