TranslationUnitDecl 0x15d828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15d828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15d8285d0 '__int128'
|-TypedefDecl 0x15d828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15d8285f0 'unsigned __int128'
|-TypedefDecl 0x15d8f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15d8f8a00 'struct __NSConstantString_tag'
|   `-Record 0x15d828f80 '__NSConstantString_tag'
|-TypedefDecl 0x15d8f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15d828790 '__SVInt8_t'
|-TypedefDecl 0x15d8f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15d8287b0 '__SVInt16_t'
|-TypedefDecl 0x15d8f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15d8287d0 '__SVInt32_t'
|-TypedefDecl 0x15d8f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15d8287f0 '__SVInt64_t'
|-TypedefDecl 0x15d8f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15d828810 '__SVUint8_t'
|-TypedefDecl 0x15d8f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15d828830 '__SVUint16_t'
|-TypedefDecl 0x15d8f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15d828850 '__SVUint32_t'
|-TypedefDecl 0x15d8f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15d828870 '__SVUint64_t'
