TranslationUnitDecl 0x123853c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x123854ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1238541d0 '__int128'
|-TypedefDecl 0x123854b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1238541f0 'unsigned __int128'
|-TypedefDecl 0x123924830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x123924600 'struct __NSConstantString_tag'
|   `-Record 0x123854b80 '__NSConstantString_tag'
|-TypedefDecl 0x123924898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x123854390 '__SVInt8_t'
|-TypedefDecl 0x123924900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1238543b0 '__SVInt16_t'
|-TypedefDecl 0x123924968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1238543d0 '__SVInt32_t'
|-TypedefDecl 0x1239249d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1238543f0 '__SVInt64_t'
|-TypedefDecl 0x123924a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x123854410 '__SVUint8_t'
|-TypedefDecl 0x123924aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x123854430 '__SVUint16_t'
|-TypedefDecl 0x123924b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x123854450 '__SVUint32_t'
|-TypedefDecl 0x123924b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x123854470 '__SVUint64_t'
|-TypedefDecl 0x123924bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x123854490 '__SVFloat16_t'
|-TypedefDecl 0x123924c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1238544b0 '__SVFloat32_t'
|-TypedefDecl 0x123924ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1238544d0 '__SVFloat64_t'
|-TypedefDecl 0x123924d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1238544f0 '__SVBfloat16_t'
|-TypedefDecl 0x123924d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x123854510 '__clang_svint8x2_t'
|-TypedefDecl 0x123924de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x123854530 '__clang_svint16x2_t'
|-TypedefDecl 0x123924e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x123854550 '__clang_svint32x2_t'
|-TypedefDecl 0x123924eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x123854570 '__clang_svint64x2_t'
|-TypedefDecl 0x123924f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x123854590 '__clang_svuint8x2_t'
|-TypedefDecl 0x123924f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1238545b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x123924fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1238545d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x123925050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1238545f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1239250b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123854610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123925120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123854630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123925188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123854650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1239251f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123854670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123925258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123854690 '__clang_svint8x3_t'
|-TypedefDecl 0x1239252c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1238546b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123925328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1238546d0 '__clang_svint32x3_t'
