TranslationUnitDecl 0x15a84e008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a84eeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a84e5d0 '__int128'
|-TypedefDecl 0x15a84ef28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a84e5f0 'unsigned __int128'
|-TypedefDecl 0x15a91ec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15a91ea00 'struct __NSConstantString_tag'
|   `-Record 0x15a84ef80 '__NSConstantString_tag'
|-TypedefDecl 0x15a91ec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a84e790 '__SVInt8_t'
|-TypedefDecl 0x15a91ed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a84e7b0 '__SVInt16_t'
|-TypedefDecl 0x15a91ed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a84e7d0 '__SVInt32_t'
|-TypedefDecl 0x15a91edd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a84e7f0 '__SVInt64_t'
|-TypedefDecl 0x15a91ee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a84e810 '__SVUint8_t'
|-TypedefDecl 0x15a91eea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a84e830 '__SVUint16_t'
|-TypedefDecl 0x15a91ef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a84e850 '__SVUint32_t'
|-TypedefDecl 0x15a91ef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a84e870 '__SVUint64_t'
|-TypedefDecl 0x15a91efd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15a84e890 '__SVFloat16_t'
|-TypedefDecl 0x15a91f040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15a84e8b0 '__SVFloat32_t'
|-TypedefDecl 0x15a91f0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15a84e8d0 '__SVFloat64_t'
|-TypedefDecl 0x15a91f110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15a84e8f0 '__SVBfloat16_t'
|-TypedefDecl 0x15a91f178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15a84e910 '__clang_svint8x2_t'
|-TypedefDecl 0x15a91f1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15a84e930 '__clang_svint16x2_t'
|-TypedefDecl 0x15a91f248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15a84e950 '__clang_svint32x2_t'
|-TypedefDecl 0x15a91f2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15a84e970 '__clang_svint64x2_t'
|-TypedefDecl 0x15a91f318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15a84e990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15a91f380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15a84e9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15a91f3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a84e9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15a91f450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a84e9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15a91f4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a84ea10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15a91f520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a84ea30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15a91f588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a84ea50 '__clang_svfloat64x2_t'
