TranslationUnitDecl 0x15784dc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15784eab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15784e1d0 '__int128'
|-TypedefDecl 0x15784eb28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15784e1f0 'unsigned __int128'
|-TypedefDecl 0x15791e830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15791e600 'struct __NSConstantString_tag'
|   `-Record 0x15784eb80 '__NSConstantString_tag'
|-TypedefDecl 0x15791e898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15784e390 '__SVInt8_t'
|-TypedefDecl 0x15791e900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15784e3b0 '__SVInt16_t'
|-TypedefDecl 0x15791e968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15784e3d0 '__SVInt32_t'
|-TypedefDecl 0x15791e9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15784e3f0 '__SVInt64_t'
|-TypedefDecl 0x15791ea38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15784e410 '__SVUint8_t'
|-TypedefDecl 0x15791eaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15784e430 '__SVUint16_t'
|-TypedefDecl 0x15791eb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15784e450 '__SVUint32_t'
|-TypedefDecl 0x15791eb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15784e470 '__SVUint64_t'
|-TypedefDecl 0x15791ebd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15784e490 '__SVFloat16_t'
|-TypedefDecl 0x15791ec40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15784e4b0 '__SVFloat32_t'
|-TypedefDecl 0x15791eca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15784e4d0 '__SVFloat64_t'
|-TypedefDecl 0x15791ed10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15784e4f0 '__SVBfloat16_t'
|-TypedefDecl 0x15791ed78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15784e510 '__clang_svint8x2_t'
|-TypedefDecl 0x15791ede0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15784e530 '__clang_svint16x2_t'
|-TypedefDecl 0x15791ee48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15784e550 '__clang_svint32x2_t'
|-TypedefDecl 0x15791eeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15784e570 '__clang_svint64x2_t'
|-TypedefDecl 0x15791ef18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15784e590 '__clang_svuint8x2_t'
|-TypedefDecl 0x15791ef80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15784e5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15791efe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15784e5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15791f050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15784e5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15791f0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15784e610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15791f120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15784e630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15791f188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15784e650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15791f1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15784e670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15791f258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15784e690 '__clang_svint8x3_t'
|-TypedefDecl 0x15791f2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15784e6b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15791f328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15784e6d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15791f390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15784e6f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15791f3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15784e710 '__clang_svuint8x3_t'
|-TypedefDecl 0x15791f460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
