TranslationUnitDecl 0x13c84f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c8504b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c84fbd0 '__int128'
|-TypedefDecl 0x13c850528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c84fbf0 'unsigned __int128'
|-TypedefDecl 0x13c920230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c920000 'struct __NSConstantString_tag'
|   `-Record 0x13c850580 '__NSConstantString_tag'
|-TypedefDecl 0x13c920298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c84fd90 '__SVInt8_t'
|-TypedefDecl 0x13c920300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c84fdb0 '__SVInt16_t'
|-TypedefDecl 0x13c920368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c84fdd0 '__SVInt32_t'
|-TypedefDecl 0x13c9203d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c84fdf0 '__SVInt64_t'
|-TypedefDecl 0x13c920438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c84fe10 '__SVUint8_t'
|-TypedefDecl 0x13c9204a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c84fe30 '__SVUint16_t'
|-TypedefDecl 0x13c920508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c84fe50 '__SVUint32_t'
|-TypedefDecl 0x13c920570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c84fe70 '__SVUint64_t'
|-TypedefDecl 0x13c9205d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c84fe90 '__SVFloat16_t'
|-TypedefDecl 0x13c920640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13c84feb0 '__SVFloat32_t'
|-TypedefDecl 0x13c9206a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c84fed0 '__SVFloat64_t'
|-TypedefDecl 0x13c920710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c84fef0 '__SVBfloat16_t'
|-TypedefDecl 0x13c920778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c84ff10 '__clang_svint8x2_t'
|-TypedefDecl 0x13c9207e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c84ff30 '__clang_svint16x2_t'
|-TypedefDecl 0x13c920848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c84ff50 '__clang_svint32x2_t'
|-TypedefDecl 0x13c9208b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c84ff70 '__clang_svint64x2_t'
|-TypedefDecl 0x13c920918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
