TranslationUnitDecl 0x13e023a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e0248b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e023fd0 '__int128'
|-TypedefDecl 0x13e024928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e023ff0 'unsigned __int128'
|-TypedefDecl 0x13d85c630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d85c400 'struct __NSConstantString_tag'
|   `-Record 0x13e024980 '__NSConstantString_tag'
|-TypedefDecl 0x13d85c698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e024190 '__SVInt8_t'
|-TypedefDecl 0x13d85c700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e0241b0 '__SVInt16_t'
|-TypedefDecl 0x13d85c768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e0241d0 '__SVInt32_t'
|-TypedefDecl 0x13d85c7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e0241f0 '__SVInt64_t'
|-TypedefDecl 0x13d85c838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e024210 '__SVUint8_t'
|-TypedefDecl 0x13d85c8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e024230 '__SVUint16_t'
|-TypedefDecl 0x13d85c908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e024250 '__SVUint32_t'
|-TypedefDecl 0x13d85c970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e024270 '__SVUint64_t'
|-TypedefDecl 0x13d85c9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e024290 '__SVFloat16_t'
|-TypedefDecl 0x13d85ca40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e0242b0 '__SVFloat32_t'
|-TypedefDecl 0x13d85caa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e0242d0 '__SVFloat64_t'
|-TypedefDecl 0x13d85cb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e0242f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d85cb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e024310 '__clang_svint8x2_t'
|-TypedefDecl 0x13d85cbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e024330 '__clang_svint16x2_t'
|-TypedefDecl 0x13d85cc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e024350 '__clang_svint32x2_t'
|-TypedefDecl 0x13d85ccb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e024370 '__clang_svint64x2_t'
|-TypedefDecl 0x13d85cd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e024390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d85cd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e0243b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d85cde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e0243d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d85ce50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e0243f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d85ceb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e024410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d85cf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e024430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d85cf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e024450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d85cff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13e024470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d85d058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13e024490 '__clang_svint8x3_t'
|-TypedefDecl 0x13d85d0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13e0244b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d85d128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13e0244d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d85d190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13e0244f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d85d1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13e024510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d85d260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13e024530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d85d2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13e024550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d85d330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13e024570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d85d398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13e024590 '__clang_svfloat16x3_t'
