TranslationUnitDecl 0x13d82ec08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d82fab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d82f1d0 '__int128'
|-TypedefDecl 0x13d82fb28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d82f1f0 'unsigned __int128'
|-TypedefDecl 0x13d8ff430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d8ff200 'struct __NSConstantString_tag'
|   `-Record 0x13d82fb80 '__NSConstantString_tag'
|-TypedefDecl 0x13d8ff498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d82f390 '__SVInt8_t'
|-TypedefDecl 0x13d8ff500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d82f3b0 '__SVInt16_t'
|-TypedefDecl 0x13d8ff568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d82f3d0 '__SVInt32_t'
|-TypedefDecl 0x13d8ff5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d82f3f0 '__SVInt64_t'
|-TypedefDecl 0x13d8ff638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d82f410 '__SVUint8_t'
|-TypedefDecl 0x13d8ff6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d82f430 '__SVUint16_t'
|-TypedefDecl 0x13d8ff708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d82f450 '__SVUint32_t'
|-TypedefDecl 0x13d8ff770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d82f470 '__SVUint64_t'
|-TypedefDecl 0x13d8ff7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d82f490 '__SVFloat16_t'
|-TypedefDecl 0x13d8ff840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d82f4b0 '__SVFloat32_t'
|-TypedefDecl 0x13d8ff8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d82f4d0 '__SVFloat64_t'
|-TypedefDecl 0x13d8ff910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d82f4f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d8ff978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d82f510 '__clang_svint8x2_t'
|-TypedefDecl 0x13d8ff9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d82f530 '__clang_svint16x2_t'
|-TypedefDecl 0x13d8ffa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d82f550 '__clang_svint32x2_t'
|-TypedefDecl 0x13d8ffab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d82f570 '__clang_svint64x2_t'
|-TypedefDecl 0x13d8ffb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d82f590 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d8ffb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d82f5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d8ffbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d82f5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d8ffc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d82f5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d8ffcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d82f610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d8ffd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d82f630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d8ffd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d82f650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d8ffdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d82f670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d8ffe58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d82f690 '__clang_svint8x3_t'
|-TypedefDecl 0x13d8ffec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d82f6b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d8fff28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d82f6d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d8fff90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d82f6f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d8ffff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d82f710 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d900060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d82f730 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d9000c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d82f750 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d900130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d82f770 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d900198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d82f790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d900a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d82f7b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d900a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d82f7d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d900ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d82f7f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d900b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d82f810 '__clang_svint8x4_t'
|-TypedefDecl 0x13d900ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d82f830 '__clang_svint16x4_t'
|-TypedefDecl 0x13d900c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d82f850 '__clang_svint32x4_t'
|-TypedefDecl 0x13d900c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d82f870 '__clang_svint64x4_t'
|-TypedefDecl 0x13d900cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d82f890 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d900d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d82f8b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d900da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d82f8d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d900e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d82f8f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d900e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d82f910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d900ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d82f930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d900f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d82f950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d900fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d82f970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d901018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d82f990 '__SVBool_t'
|-TypedefDecl 0x13d901080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d82f9b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d9010e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d82f9d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d901150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d82f9f0 '__SVCount_t'
|-TypedefDecl 0x13d9011f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d9011b0 'char *'
|   `-BuiltinType 0x13d82ecb0 'char'
`-TypedefDecl 0x13d901268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13d9011b0 'char *'
    `-BuiltinType 0x13d82ecb0 'char'
