TranslationUnitDecl 0x12d034c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d035ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d0351d0 '__int128'
|-TypedefDecl 0x12d035b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d0351f0 'unsigned __int128'
|-TypedefDecl 0x12c81d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c81d600 'struct __NSConstantString_tag'
|   `-Record 0x12d035b80 '__NSConstantString_tag'
|-TypedefDecl 0x12c81d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d035390 '__SVInt8_t'
|-TypedefDecl 0x12c81d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d0353b0 '__SVInt16_t'
|-TypedefDecl 0x12c81d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d0353d0 '__SVInt32_t'
|-TypedefDecl 0x12c81d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d0353f0 '__SVInt64_t'
|-TypedefDecl 0x12c81da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d035410 '__SVUint8_t'
|-TypedefDecl 0x12c81daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d035430 '__SVUint16_t'
|-TypedefDecl 0x12c81db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d035450 '__SVUint32_t'
|-TypedefDecl 0x12c81db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d035470 '__SVUint64_t'
|-TypedefDecl 0x12c81dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d035490 '__SVFloat16_t'
|-TypedefDecl 0x12c81dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d0354b0 '__SVFloat32_t'
|-TypedefDecl 0x12c81dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d0354d0 '__SVFloat64_t'
|-TypedefDecl 0x12c81dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d0354f0 '__SVBfloat16_t'
|-TypedefDecl 0x12c81dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d035510 '__clang_svint8x2_t'
|-TypedefDecl 0x12c81dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d035530 '__clang_svint16x2_t'
|-TypedefDecl 0x12c81de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d035550 '__clang_svint32x2_t'
|-TypedefDecl 0x12c81deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d035570 '__clang_svint64x2_t'
|-TypedefDecl 0x12c81df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d035590 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c81df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d0355b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c81dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d0355d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c81e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d0355f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c81e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d035610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c81e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d035630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c81e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d035650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c81e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d035670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c81e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d035690 '__clang_svint8x3_t'
|-TypedefDecl 0x12c81e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d0356b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c81e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d0356d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c81e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d0356f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c81e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d035710 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c81e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d035730 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c81e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d035750 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c81e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d035770 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c81e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
