TranslationUnitDecl 0x15082a808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15082b6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15082add0 '__int128'
|-TypedefDecl 0x15082b728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15082adf0 'unsigned __int128'
|-TypedefDecl 0x147050630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x147050400 'struct __NSConstantString_tag'
|   `-Record 0x15082b780 '__NSConstantString_tag'
|-TypedefDecl 0x147050698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15082af90 '__SVInt8_t'
|-TypedefDecl 0x147050700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15082afb0 '__SVInt16_t'
|-TypedefDecl 0x147050768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15082afd0 '__SVInt32_t'
|-TypedefDecl 0x1470507d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15082aff0 '__SVInt64_t'
|-TypedefDecl 0x147050838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15082b010 '__SVUint8_t'
|-TypedefDecl 0x1470508a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15082b030 '__SVUint16_t'
|-TypedefDecl 0x147050908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15082b050 '__SVUint32_t'
|-TypedefDecl 0x147050970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15082b070 '__SVUint64_t'
|-TypedefDecl 0x1470509d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15082b090 '__SVFloat16_t'
|-TypedefDecl 0x147050a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15082b0b0 '__SVFloat32_t'
|-TypedefDecl 0x147050aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15082b0d0 '__SVFloat64_t'
|-TypedefDecl 0x147050b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15082b0f0 '__SVBfloat16_t'
|-TypedefDecl 0x147050b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15082b110 '__clang_svint8x2_t'
|-TypedefDecl 0x147050be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15082b130 '__clang_svint16x2_t'
|-TypedefDecl 0x147050c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15082b150 '__clang_svint32x2_t'
|-TypedefDecl 0x147050cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15082b170 '__clang_svint64x2_t'
|-TypedefDecl 0x147050d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15082b190 '__clang_svuint8x2_t'
|-TypedefDecl 0x147050d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15082b1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x147050de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15082b1d0 '__clang_svuint32x2_t'
