TranslationUnitDecl 0x12a01d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a01e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a01d9d0 '__int128'
|-TypedefDecl 0x12a01e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a01d9f0 'unsigned __int128'
|-TypedefDecl 0x129840c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x129840a00 'struct __NSConstantString_tag'
|   `-Record 0x12a01e380 '__NSConstantString_tag'
|-TypedefDecl 0x129840c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a01db90 '__SVInt8_t'
|-TypedefDecl 0x129840d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a01dbb0 '__SVInt16_t'
|-TypedefDecl 0x129840d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a01dbd0 '__SVInt32_t'
|-TypedefDecl 0x129840dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a01dbf0 '__SVInt64_t'
|-TypedefDecl 0x129840e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a01dc10 '__SVUint8_t'
|-TypedefDecl 0x129840ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a01dc30 '__SVUint16_t'
|-TypedefDecl 0x129840f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a01dc50 '__SVUint32_t'
|-TypedefDecl 0x129840f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a01dc70 '__SVUint64_t'
|-TypedefDecl 0x129840fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a01dc90 '__SVFloat16_t'
|-TypedefDecl 0x129841040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a01dcb0 '__SVFloat32_t'
|-TypedefDecl 0x1298410a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a01dcd0 '__SVFloat64_t'
|-TypedefDecl 0x129841110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a01dcf0 '__SVBfloat16_t'
|-TypedefDecl 0x129841178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a01dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1298411e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a01dd30 '__clang_svint16x2_t'
|-TypedefDecl 0x129841248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a01dd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1298412b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a01dd70 '__clang_svint64x2_t'
|-TypedefDecl 0x129841318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a01dd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x129841380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a01ddb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1298413e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a01ddd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x129841450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a01ddf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1298414b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a01de10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129841520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a01de30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129841588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a01de50 '__clang_svfloat64x2_t'
