TranslationUnitDecl 0x132033a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1320348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x132033fd0 '__int128'
|-TypedefDecl 0x132034928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x132033ff0 'unsigned __int128'
|-TypedefDecl 0x13300be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13300bc00 'struct __NSConstantString_tag'
|   `-Record 0x132034980 '__NSConstantString_tag'
|-TypedefDecl 0x13300be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132034190 '__SVInt8_t'
|-TypedefDecl 0x13300bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1320341b0 '__SVInt16_t'
|-TypedefDecl 0x13300bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1320341d0 '__SVInt32_t'
|-TypedefDecl 0x13300bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1320341f0 '__SVInt64_t'
|-TypedefDecl 0x13300c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132034210 '__SVUint8_t'
|-TypedefDecl 0x13300c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132034230 '__SVUint16_t'
|-TypedefDecl 0x13300c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132034250 '__SVUint32_t'
|-TypedefDecl 0x13300c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132034270 '__SVUint64_t'
|-TypedefDecl 0x13300c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132034290 '__SVFloat16_t'
|-TypedefDecl 0x13300c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1320342b0 '__SVFloat32_t'
|-TypedefDecl 0x13300c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1320342d0 '__SVFloat64_t'
|-TypedefDecl 0x13300c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1320342f0 '__SVBfloat16_t'
|-TypedefDecl 0x13300c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132034310 '__clang_svint8x2_t'
|-TypedefDecl 0x13300c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132034330 '__clang_svint16x2_t'
|-TypedefDecl 0x13300c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132034350 '__clang_svint32x2_t'
|-TypedefDecl 0x13300c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132034370 '__clang_svint64x2_t'
|-TypedefDecl 0x13300c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132034390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13300c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1320343b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13300c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1320343d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13300c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1320343f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13300c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132034410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13300c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132034430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13300c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132034450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13300c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
