TranslationUnitDecl 0x11f849408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f84a2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8499d0 '__int128'
|-TypedefDecl 0x11f84a328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f8499f0 'unsigned __int128'
|-TypedefDecl 0x11f91a030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f919e00 'struct __NSConstantString_tag'
|   `-Record 0x11f84a380 '__NSConstantString_tag'
|-TypedefDecl 0x11f91a098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f849b90 '__SVInt8_t'
|-TypedefDecl 0x11f91a100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f849bb0 '__SVInt16_t'
|-TypedefDecl 0x11f91a168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f849bd0 '__SVInt32_t'
|-TypedefDecl 0x11f91a1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f849bf0 '__SVInt64_t'
|-TypedefDecl 0x11f91a238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f849c10 '__SVUint8_t'
|-TypedefDecl 0x11f91a2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f849c30 '__SVUint16_t'
|-TypedefDecl 0x11f91a308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f849c50 '__SVUint32_t'
|-TypedefDecl 0x11f91a370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f849c70 '__SVUint64_t'
|-TypedefDecl 0x11f91a3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f849c90 '__SVFloat16_t'
|-TypedefDecl 0x11f91a440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f849cb0 '__SVFloat32_t'
|-TypedefDecl 0x11f91a4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f849cd0 '__SVFloat64_t'
|-TypedefDecl 0x11f91a510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f849cf0 '__SVBfloat16_t'
|-TypedefDecl 0x11f91a578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f849d10 '__clang_svint8x2_t'
|-TypedefDecl 0x11f91a5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f849d30 '__clang_svint16x2_t'
|-TypedefDecl 0x11f91a648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11f849d50 '__clang_svint32x2_t'
|-TypedefDecl 0x11f91a6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11f849d70 '__clang_svint64x2_t'
|-TypedefDecl 0x11f91a718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11f849d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f91a780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11f849db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f91a7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11f849dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f91a850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11f849df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f91a8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11f849e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f91a920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11f849e30 '__clang_svfloat32x2_t'
