TranslationUnitDecl 0x15b83c408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b83d2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b83c9d0 '__int128'
|-TypedefDecl 0x15b83d328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b83c9f0 'unsigned __int128'
|-TypedefDecl 0x15b899a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b899800 'struct __NSConstantString_tag'
|   `-Record 0x15b83d380 '__NSConstantString_tag'
|-TypedefDecl 0x15b899a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b83cb90 '__SVInt8_t'
|-TypedefDecl 0x15b899b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b83cbb0 '__SVInt16_t'
|-TypedefDecl 0x15b899b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b83cbd0 '__SVInt32_t'
|-TypedefDecl 0x15b899bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b83cbf0 '__SVInt64_t'
|-TypedefDecl 0x15b899c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b83cc10 '__SVUint8_t'
|-TypedefDecl 0x15b899ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b83cc30 '__SVUint16_t'
|-TypedefDecl 0x15b899d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b83cc50 '__SVUint32_t'
|-TypedefDecl 0x15b899d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b83cc70 '__SVUint64_t'
|-TypedefDecl 0x15b899dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b83cc90 '__SVFloat16_t'
|-TypedefDecl 0x15b899e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b83ccb0 '__SVFloat32_t'
|-TypedefDecl 0x15b899ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b83ccd0 '__SVFloat64_t'
|-TypedefDecl 0x15b899f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b83ccf0 '__SVBfloat16_t'
