TranslationUnitDecl 0x12a03b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a03c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a03b7d0 '__int128'
|-TypedefDecl 0x12a03c128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a03b7f0 'unsigned __int128'
|-TypedefDecl 0x12a10be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a10bc00 'struct __NSConstantString_tag'
|   `-Record 0x12a03c180 '__NSConstantString_tag'
|-TypedefDecl 0x12a10be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a03b990 '__SVInt8_t'
|-TypedefDecl 0x12a10bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a03b9b0 '__SVInt16_t'
|-TypedefDecl 0x12a10bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a03b9d0 '__SVInt32_t'
|-TypedefDecl 0x12a10bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a03b9f0 '__SVInt64_t'
|-TypedefDecl 0x12a10c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a03ba10 '__SVUint8_t'
|-TypedefDecl 0x12a10c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a03ba30 '__SVUint16_t'
|-TypedefDecl 0x12a10c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a03ba50 '__SVUint32_t'
|-TypedefDecl 0x12a10c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a03ba70 '__SVUint64_t'
|-TypedefDecl 0x12a10c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a03ba90 '__SVFloat16_t'
|-TypedefDecl 0x12a10c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a03bab0 '__SVFloat32_t'
|-TypedefDecl 0x12a10c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a03bad0 '__SVFloat64_t'
|-TypedefDecl 0x12a10c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a03baf0 '__SVBfloat16_t'
|-TypedefDecl 0x12a10c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a03bb10 '__clang_svint8x2_t'
|-TypedefDecl 0x12a10c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a03bb30 '__clang_svint16x2_t'
|-TypedefDecl 0x12a10c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a03bb50 '__clang_svint32x2_t'
|-TypedefDecl 0x12a10c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a03bb70 '__clang_svint64x2_t'
|-TypedefDecl 0x12a10c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a03bb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a10c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a03bbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a10c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a03bbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a10c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a03bbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a10c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a03bc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a10c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a03bc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a10c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
