TranslationUnitDecl 0x15704cc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15704dab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15704d1d0 '__int128'
|-TypedefDecl 0x15704db28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15704d1f0 'unsigned __int128'
|-TypedefDecl 0x15711d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15711d600 'struct __NSConstantString_tag'
|   `-Record 0x15704db80 '__NSConstantString_tag'
|-TypedefDecl 0x15711d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15704d390 '__SVInt8_t'
|-TypedefDecl 0x15711d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15704d3b0 '__SVInt16_t'
|-TypedefDecl 0x15711d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15704d3d0 '__SVInt32_t'
|-TypedefDecl 0x15711d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15704d3f0 '__SVInt64_t'
|-TypedefDecl 0x15711da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15704d410 '__SVUint8_t'
|-TypedefDecl 0x15711daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15704d430 '__SVUint16_t'
|-TypedefDecl 0x15711db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15704d450 '__SVUint32_t'
|-TypedefDecl 0x15711db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15704d470 '__SVUint64_t'
|-TypedefDecl 0x15711dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15704d490 '__SVFloat16_t'
|-TypedefDecl 0x15711dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15704d4b0 '__SVFloat32_t'
|-TypedefDecl 0x15711dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15704d4d0 '__SVFloat64_t'
|-TypedefDecl 0x15711dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15704d4f0 '__SVBfloat16_t'
|-TypedefDecl 0x15711dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15704d510 '__clang_svint8x2_t'
|-TypedefDecl 0x15711dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15704d530 '__clang_svint16x2_t'
|-TypedefDecl 0x15711de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15704d550 '__clang_svint32x2_t'
|-TypedefDecl 0x15711deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15704d570 '__clang_svint64x2_t'
|-TypedefDecl 0x15711df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15704d590 '__clang_svuint8x2_t'
|-TypedefDecl 0x15711df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15704d5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15711dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15704d5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15711e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15704d5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15711e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15704d610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15711e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15704d630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15711e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15704d650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15711e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15704d670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15711e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15704d690 '__clang_svint8x3_t'
|-TypedefDecl 0x15711e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15704d6b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15711e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15704d6d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15711e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15704d6f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15711e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15704d710 '__clang_svuint8x3_t'
|-TypedefDecl 0x15711e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15704d730 '__clang_svuint16x3_t'
|-TypedefDecl 0x15711e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15704d750 '__clang_svuint32x3_t'
|-TypedefDecl 0x15711e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15704d770 '__clang_svuint64x3_t'
|-TypedefDecl 0x15711e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15704d790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15711ee00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15704d7b0 '__clang_svfloat32x3_t'
