TranslationUnitDecl 0x14a82ee08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a82fcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a82f3d0 '__int128'
|-TypedefDecl 0x14a82fd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a82f3f0 'unsigned __int128'
|-TypedefDecl 0x14a8ffa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a8ff800 'struct __NSConstantString_tag'
|   `-Record 0x14a82fd80 '__NSConstantString_tag'
|-TypedefDecl 0x14a8ffa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a82f590 '__SVInt8_t'
|-TypedefDecl 0x14a8ffb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a82f5b0 '__SVInt16_t'
|-TypedefDecl 0x14a8ffb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a82f5d0 '__SVInt32_t'
|-TypedefDecl 0x14a8ffbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a82f5f0 '__SVInt64_t'
|-TypedefDecl 0x14a8ffc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a82f610 '__SVUint8_t'
|-TypedefDecl 0x14a8ffca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a82f630 '__SVUint16_t'
|-TypedefDecl 0x14a8ffd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a82f650 '__SVUint32_t'
|-TypedefDecl 0x14a8ffd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a82f670 '__SVUint64_t'
|-TypedefDecl 0x14a8ffdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a82f690 '__SVFloat16_t'
|-TypedefDecl 0x14a8ffe40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a82f6b0 '__SVFloat32_t'
|-TypedefDecl 0x14a8ffea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a82f6d0 '__SVFloat64_t'
|-TypedefDecl 0x14a8fff10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a82f6f0 '__SVBfloat16_t'
|-TypedefDecl 0x14a8fff78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a82f710 '__clang_svint8x2_t'
|-TypedefDecl 0x14a8fffe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a82f730 '__clang_svint16x2_t'
|-TypedefDecl 0x14a900048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a82f750 '__clang_svint32x2_t'
|-TypedefDecl 0x14a9000b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a82f770 '__clang_svint64x2_t'
|-TypedefDecl 0x14a900118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a82f790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a900180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a82f7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a9001e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a82f7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a900250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a82f7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a9002b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a82f810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a900320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a82f830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a900388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a82f850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a9003f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a82f870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a900458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a82f890 '__clang_svint8x3_t'
|-TypedefDecl 0x14a9004c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a82f8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a900528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
