TranslationUnitDecl 0x13b83a408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b83b2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b83a9d0 '__int128'
|-TypedefDecl 0x13b83b328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13b83a9f0 'unsigned __int128'
|-TypedefDecl 0x13b90b030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13b90ae00 'struct __NSConstantString_tag'
|   `-Record 0x13b83b380 '__NSConstantString_tag'
|-TypedefDecl 0x13b90b098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13b83ab90 '__SVInt8_t'
|-TypedefDecl 0x13b90b100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13b83abb0 '__SVInt16_t'
|-TypedefDecl 0x13b90b168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13b83abd0 '__SVInt32_t'
|-TypedefDecl 0x13b90b1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13b83abf0 '__SVInt64_t'
|-TypedefDecl 0x13b90b238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13b83ac10 '__SVUint8_t'
|-TypedefDecl 0x13b90b2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13b83ac30 '__SVUint16_t'
|-TypedefDecl 0x13b90b308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13b83ac50 '__SVUint32_t'
|-TypedefDecl 0x13b90b370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13b83ac70 '__SVUint64_t'
|-TypedefDecl 0x13b90b3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13b83ac90 '__SVFloat16_t'
|-TypedefDecl 0x13b90b440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13b83acb0 '__SVFloat32_t'
|-TypedefDecl 0x13b90b4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b83acd0 '__SVFloat64_t'
|-TypedefDecl 0x13b90b510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b83acf0 '__SVBfloat16_t'
|-TypedefDecl 0x13b90b578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b83ad10 '__clang_svint8x2_t'
|-TypedefDecl 0x13b90b5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b83ad30 '__clang_svint16x2_t'
