TranslationUnitDecl 0x11d83aa08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d83b8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11d83afd0 '__int128'
|-TypedefDecl 0x11d83b928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11d83aff0 'unsigned __int128'
|-TypedefDecl 0x11d8c8230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11d8c8000 'struct __NSConstantString_tag'
|   `-Record 0x11d83b980 '__NSConstantString_tag'
|-TypedefDecl 0x11d8c8298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11d83b190 '__SVInt8_t'
|-TypedefDecl 0x11d8c8300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11d83b1b0 '__SVInt16_t'
|-TypedefDecl 0x11d8c8368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11d83b1d0 '__SVInt32_t'
|-TypedefDecl 0x11d8c83d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11d83b1f0 '__SVInt64_t'
|-TypedefDecl 0x11d8c8438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11d83b210 '__SVUint8_t'
|-TypedefDecl 0x11d8c84a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11d83b230 '__SVUint16_t'
|-TypedefDecl 0x11d8c8508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11d83b250 '__SVUint32_t'
|-TypedefDecl 0x11d8c8570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11d83b270 '__SVUint64_t'
|-TypedefDecl 0x11d8c85d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11d83b290 '__SVFloat16_t'
