TranslationUnitDecl 0x13e03ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e03d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e03cfd0 '__int128'
|-TypedefDecl 0x13e03d928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e03cff0 'unsigned __int128'
|-TypedefDecl 0x13e10d630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e10d400 'struct __NSConstantString_tag'
|   `-Record 0x13e03d980 '__NSConstantString_tag'
|-TypedefDecl 0x13e10d698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e03d190 '__SVInt8_t'
|-TypedefDecl 0x13e10d700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e03d1b0 '__SVInt16_t'
|-TypedefDecl 0x13e10d768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e03d1d0 '__SVInt32_t'
|-TypedefDecl 0x13e10d7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e03d1f0 '__SVInt64_t'
|-TypedefDecl 0x13e10d838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e03d210 '__SVUint8_t'
|-TypedefDecl 0x13e10d8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e03d230 '__SVUint16_t'
|-TypedefDecl 0x13e10d908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e03d250 '__SVUint32_t'
|-TypedefDecl 0x13e10d970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e03d270 '__SVUint64_t'
|-TypedefDecl 0x13e10d9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e03d290 '__SVFloat16_t'
|-TypedefDecl 0x13e10da40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e03d2b0 '__SVFloat32_t'
|-TypedefDecl 0x13e10daa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e03d2d0 '__SVFloat64_t'
|-TypedefDecl 0x13e10db10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e03d2f0 '__SVBfloat16_t'
|-TypedefDecl 0x13e10db78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e03d310 '__clang_svint8x2_t'
|-TypedefDecl 0x13e10dbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e03d330 '__clang_svint16x2_t'
|-TypedefDecl 0x13e10dc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e03d350 '__clang_svint32x2_t'
|-TypedefDecl 0x13e10dcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e03d370 '__clang_svint64x2_t'
|-TypedefDecl 0x13e10dd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e03d390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e10dd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e03d3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e10dde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e03d3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e10de50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e03d3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e10deb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e03d410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e10df20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e03d430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e10df88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e03d450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e10dff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13e03d470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e10e058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13e03d490 '__clang_svint8x3_t'
|-TypedefDecl 0x13e10e0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13e03d4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e10e128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13e03d4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e10e190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13e03d4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13e10e1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13e03d510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13e10e260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13e03d530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13e10e2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13e03d550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13e10e330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13e03d570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e10e398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13e03d590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13e10ec00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e03d5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e10ec68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e03d5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e10ecd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e03d5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e10ed38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e03d610 '__clang_svint8x4_t'
|-TypedefDecl 0x13e10eda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e03d630 '__clang_svint16x4_t'
