TranslationUnitDecl 0x15784ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15784d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15784cfd0 '__int128'
|-TypedefDecl 0x15784d928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15784cff0 'unsigned __int128'
|-TypedefDecl 0x15700f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15700f000 'struct __NSConstantString_tag'
|   `-Record 0x15784d980 '__NSConstantString_tag'
|-TypedefDecl 0x15700f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15784d190 '__SVInt8_t'
|-TypedefDecl 0x15700f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15784d1b0 '__SVInt16_t'
|-TypedefDecl 0x15700f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15784d1d0 '__SVInt32_t'
|-TypedefDecl 0x15700f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15784d1f0 '__SVInt64_t'
|-TypedefDecl 0x15700f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15784d210 '__SVUint8_t'
|-TypedefDecl 0x15700f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15784d230 '__SVUint16_t'
|-TypedefDecl 0x15700f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15784d250 '__SVUint32_t'
|-TypedefDecl 0x15700f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15784d270 '__SVUint64_t'
|-TypedefDecl 0x15700f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15784d290 '__SVFloat16_t'
|-TypedefDecl 0x15700f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15784d2b0 '__SVFloat32_t'
|-TypedefDecl 0x15700f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15784d2d0 '__SVFloat64_t'
|-TypedefDecl 0x15700f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15784d2f0 '__SVBfloat16_t'
|-TypedefDecl 0x15700f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15784d310 '__clang_svint8x2_t'
|-TypedefDecl 0x15700f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15784d330 '__clang_svint16x2_t'
|-TypedefDecl 0x15700f848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15784d350 '__clang_svint32x2_t'
|-TypedefDecl 0x15700f8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15784d370 '__clang_svint64x2_t'
|-TypedefDecl 0x15700f918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15784d390 '__clang_svuint8x2_t'
|-TypedefDecl 0x15700f980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15784d3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15700f9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15784d3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15700fa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15784d3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15700fab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15784d410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15700fb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15784d430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15700fb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15784d450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15700fbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15784d470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15700fc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15784d490 '__clang_svint8x3_t'
|-TypedefDecl 0x15700fcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15784d4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15700fd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15784d4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15700fd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15784d4f0 '__clang_svint64x3_t'
