TranslationUnitDecl 0x12282cc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12282dab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12282d1d0 '__int128'
|-TypedefDecl 0x12282db28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12282d1f0 'unsigned __int128'
|-TypedefDecl 0x123010030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12300fe00 'struct __NSConstantString_tag'
|   `-Record 0x12282db80 '__NSConstantString_tag'
|-TypedefDecl 0x123010098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12282d390 '__SVInt8_t'
|-TypedefDecl 0x123010100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12282d3b0 '__SVInt16_t'
|-TypedefDecl 0x123010168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12282d3d0 '__SVInt32_t'
|-TypedefDecl 0x1230101d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12282d3f0 '__SVInt64_t'
|-TypedefDecl 0x123010238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12282d410 '__SVUint8_t'
|-TypedefDecl 0x1230102a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12282d430 '__SVUint16_t'
|-TypedefDecl 0x123010308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12282d450 '__SVUint32_t'
|-TypedefDecl 0x123010370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12282d470 '__SVUint64_t'
|-TypedefDecl 0x1230103d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12282d490 '__SVFloat16_t'
|-TypedefDecl 0x123010440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12282d4b0 '__SVFloat32_t'
|-TypedefDecl 0x1230104a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12282d4d0 '__SVFloat64_t'
|-TypedefDecl 0x123010510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12282d4f0 '__SVBfloat16_t'
|-TypedefDecl 0x123010578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12282d510 '__clang_svint8x2_t'
|-TypedefDecl 0x1230105e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12282d530 '__clang_svint16x2_t'
