TranslationUnitDecl 0x13e84d808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e84e6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e84ddd0 '__int128'
|-TypedefDecl 0x13e84e728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e84ddf0 'unsigned __int128'
|-TypedefDecl 0x13e91e430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e91e200 'struct __NSConstantString_tag'
|   `-Record 0x13e84e780 '__NSConstantString_tag'
|-TypedefDecl 0x13e91e498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e84df90 '__SVInt8_t'
|-TypedefDecl 0x13e91e500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e84dfb0 '__SVInt16_t'
|-TypedefDecl 0x13e91e568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e84dfd0 '__SVInt32_t'
|-TypedefDecl 0x13e91e5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e84dff0 '__SVInt64_t'
|-TypedefDecl 0x13e91e638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e84e010 '__SVUint8_t'
|-TypedefDecl 0x13e91e6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e84e030 '__SVUint16_t'
|-TypedefDecl 0x13e91e708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e84e050 '__SVUint32_t'
|-TypedefDecl 0x13e91e770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e84e070 '__SVUint64_t'
|-TypedefDecl 0x13e91e7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
