TranslationUnitDecl 0x13d82d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d82deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d82d5d0 '__int128'
|-TypedefDecl 0x13d82df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d82d5f0 'unsigned __int128'
|-TypedefDecl 0x13d8bbc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d8bba00 'struct __NSConstantString_tag'
|   `-Record 0x13d82df80 '__NSConstantString_tag'
|-TypedefDecl 0x13d8bbc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d82d790 '__SVInt8_t'
|-TypedefDecl 0x13d8bbd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d82d7b0 '__SVInt16_t'
|-TypedefDecl 0x13d8bbd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d82d7d0 '__SVInt32_t'
|-TypedefDecl 0x13d8bbdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d82d7f0 '__SVInt64_t'
|-TypedefDecl 0x13d8bbe38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d82d810 '__SVUint8_t'
|-TypedefDecl 0x13d8bbea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d82d830 '__SVUint16_t'
|-TypedefDecl 0x13d8bbf08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d82d850 '__SVUint32_t'
|-TypedefDecl 0x13d8bbf70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d82d870 '__SVUint64_t'
|-TypedefDecl 0x13d8bbfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d82d890 '__SVFloat16_t'
|-TypedefDecl 0x13d8bc040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d82d8b0 '__SVFloat32_t'
|-TypedefDecl 0x13d8bc0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d82d8d0 '__SVFloat64_t'
|-TypedefDecl 0x13d8bc110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d82d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d8bc178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d82d910 '__clang_svint8x2_t'
|-TypedefDecl 0x13d8bc1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d82d930 '__clang_svint16x2_t'
