TranslationUnitDecl 0x11e84d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e84deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e84d5d0 '__int128'
|-TypedefDecl 0x11e84df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e84d5f0 'unsigned __int128'
|-TypedefDecl 0x11f00be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f00bc00 'struct __NSConstantString_tag'
|   `-Record 0x11e84df80 '__NSConstantString_tag'
|-TypedefDecl 0x11f00be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e84d790 '__SVInt8_t'
|-TypedefDecl 0x11f00bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e84d7b0 '__SVInt16_t'
|-TypedefDecl 0x11f00bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e84d7d0 '__SVInt32_t'
|-TypedefDecl 0x11f00bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e84d7f0 '__SVInt64_t'
|-TypedefDecl 0x11f00c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e84d810 '__SVUint8_t'
|-TypedefDecl 0x11f00c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e84d830 '__SVUint16_t'
|-TypedefDecl 0x11f00c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e84d850 '__SVUint32_t'
|-TypedefDecl 0x11f00c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e84d870 '__SVUint64_t'
|-TypedefDecl 0x11f00c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e84d890 '__SVFloat16_t'
|-TypedefDecl 0x11f00c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e84d8b0 '__SVFloat32_t'
|-TypedefDecl 0x11f00c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11e84d8d0 '__SVFloat64_t'
|-TypedefDecl 0x11f00c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11e84d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x11f00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11e84d910 '__clang_svint8x2_t'
|-TypedefDecl 0x11f00c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11e84d930 '__clang_svint16x2_t'
|-TypedefDecl 0x11f00c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11e84d950 '__clang_svint32x2_t'
|-TypedefDecl 0x11f00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11e84d970 '__clang_svint64x2_t'
|-TypedefDecl 0x11f00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11e84d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11e84d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11e84d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11e84d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e84da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e84da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e84da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e84da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e84da90 '__clang_svint8x3_t'
|-TypedefDecl 0x11f00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e84dab0 '__clang_svint16x3_t'
