TranslationUnitDecl 0x12e02ba08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e02c8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e02bfd0 '__int128'
|-TypedefDecl 0x12e02c928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e02bff0 'unsigned __int128'
|-TypedefDecl 0x12e0fc630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e0fc400 'struct __NSConstantString_tag'
|   `-Record 0x12e02c980 '__NSConstantString_tag'
|-TypedefDecl 0x12e0fc698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e02c190 '__SVInt8_t'
|-TypedefDecl 0x12e0fc700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e02c1b0 '__SVInt16_t'
|-TypedefDecl 0x12e0fc768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e02c1d0 '__SVInt32_t'
|-TypedefDecl 0x12e0fc7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e02c1f0 '__SVInt64_t'
|-TypedefDecl 0x12e0fc838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e02c210 '__SVUint8_t'
|-TypedefDecl 0x12e0fc8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e02c230 '__SVUint16_t'
|-TypedefDecl 0x12e0fc908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e02c250 '__SVUint32_t'
|-TypedefDecl 0x12e0fc970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e02c270 '__SVUint64_t'
|-TypedefDecl 0x12e0fc9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e02c290 '__SVFloat16_t'
|-TypedefDecl 0x12e0fca40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e02c2b0 '__SVFloat32_t'
|-TypedefDecl 0x12e0fcaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e02c2d0 '__SVFloat64_t'
|-TypedefDecl 0x12e0fcb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e02c2f0 '__SVBfloat16_t'
|-TypedefDecl 0x12e0fcb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e02c310 '__clang_svint8x2_t'
