TranslationUnitDecl 0x14c828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c8290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c8287d0 '__int128'
|-TypedefDecl 0x14c829128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c8287f0 'unsigned __int128'
|-TypedefDecl 0x14c8f8e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c8f8c00 'struct __NSConstantString_tag'
|   `-Record 0x14c829180 '__NSConstantString_tag'
|-TypedefDecl 0x14c8f8e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c828990 '__SVInt8_t'
|-TypedefDecl 0x14c8f8f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c8289b0 '__SVInt16_t'
|-TypedefDecl 0x14c8f8f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c8289d0 '__SVInt32_t'
|-TypedefDecl 0x14c8f8fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c8289f0 '__SVInt64_t'
|-TypedefDecl 0x14c8f9038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c828a10 '__SVUint8_t'
|-TypedefDecl 0x14c8f90a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c828a30 '__SVUint16_t'
|-TypedefDecl 0x14c8f9108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c828a50 '__SVUint32_t'
|-TypedefDecl 0x14c8f9170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c828a70 '__SVUint64_t'
|-TypedefDecl 0x14c8f91d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c828a90 '__SVFloat16_t'
|-TypedefDecl 0x14c8f9240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c828ab0 '__SVFloat32_t'
|-TypedefDecl 0x14c8f92a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c828ad0 '__SVFloat64_t'
|-TypedefDecl 0x14c8f9310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c828af0 '__SVBfloat16_t'
|-TypedefDecl 0x14c8f9378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c828b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14c8f93e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c828b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14c8f9448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c828b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14c8f94b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c828b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14c8f9518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c828b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c8f9580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c828bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c8f95e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c828bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c8f9650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c828bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c8f96b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c828c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c8f9720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c828c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c8f9788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c828c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c8f97f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c828c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c8f9858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c828c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14c8f98c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c828cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c8f9928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c828cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c8f9990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c828cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c8f99f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c828d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c8f9a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c828d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c8f9ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c828d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c8f9b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c828d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c8f9b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c828d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c8fa400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c828db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c8fa468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c828dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c8fa4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c828df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c8fa538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c828e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14c8fa5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c828e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14c8fa608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
