TranslationUnitDecl 0x128855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x128855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1288555d0 '__int128'
|-TypedefDecl 0x128855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1288555f0 'unsigned __int128'
|-TypedefDecl 0x12800c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12800c200 'struct __NSConstantString_tag'
|   `-Record 0x128855f80 '__NSConstantString_tag'
|-TypedefDecl 0x12800c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128855790 '__SVInt8_t'
|-TypedefDecl 0x12800c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1288557b0 '__SVInt16_t'
|-TypedefDecl 0x12800c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1288557d0 '__SVInt32_t'
|-TypedefDecl 0x12800c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1288557f0 '__SVInt64_t'
|-TypedefDecl 0x12800c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128855810 '__SVUint8_t'
|-TypedefDecl 0x12800c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128855830 '__SVUint16_t'
|-TypedefDecl 0x12800c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128855850 '__SVUint32_t'
|-TypedefDecl 0x12800c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128855870 '__SVUint64_t'
|-TypedefDecl 0x12800c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128855890 '__SVFloat16_t'
|-TypedefDecl 0x12800c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1288558b0 '__SVFloat32_t'
|-TypedefDecl 0x12800c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1288558d0 '__SVFloat64_t'
|-TypedefDecl 0x12800c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1288558f0 '__SVBfloat16_t'
|-TypedefDecl 0x12800c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128855910 '__clang_svint8x2_t'
|-TypedefDecl 0x12800c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128855930 '__clang_svint16x2_t'
|-TypedefDecl 0x12800ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128855950 '__clang_svint32x2_t'
|-TypedefDecl 0x12800cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128855970 '__clang_svint64x2_t'
|-TypedefDecl 0x12800cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12800cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1288559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12800cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1288559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12800cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1288559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12800ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12800cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
