TranslationUnitDecl 0x13d84c408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d84d2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d84c9d0 '__int128'
|-TypedefDecl 0x13d84d328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d84c9f0 'unsigned __int128'
|-TypedefDecl 0x13d00f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d00f000 'struct __NSConstantString_tag'
|   `-Record 0x13d84d380 '__NSConstantString_tag'
|-TypedefDecl 0x13d00f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d84cb90 '__SVInt8_t'
|-TypedefDecl 0x13d00f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d84cbb0 '__SVInt16_t'
|-TypedefDecl 0x13d00f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d84cbd0 '__SVInt32_t'
|-TypedefDecl 0x13d00f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d84cbf0 '__SVInt64_t'
|-TypedefDecl 0x13d00f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d84cc10 '__SVUint8_t'
|-TypedefDecl 0x13d00f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d84cc30 '__SVUint16_t'
|-TypedefDecl 0x13d00f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d84cc50 '__SVUint32_t'
|-TypedefDecl 0x13d00f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d84cc70 '__SVUint64_t'
|-TypedefDecl 0x13d00f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d84cc90 '__SVFloat16_t'
|-TypedefDecl 0x13d00f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d84ccb0 '__SVFloat32_t'
