TranslationUnitDecl 0x13682c208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13682d0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13682c7d0 '__int128'
|-TypedefDecl 0x13682d128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13682c7f0 'unsigned __int128'
|-TypedefDecl 0x13701ae30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13701ac00 'struct __NSConstantString_tag'
|   `-Record 0x13682d180 '__NSConstantString_tag'
|-TypedefDecl 0x13701ae98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13682c990 '__SVInt8_t'
|-TypedefDecl 0x13701af00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13682c9b0 '__SVInt16_t'
|-TypedefDecl 0x13701af68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13682c9d0 '__SVInt32_t'
|-TypedefDecl 0x13701afd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13682c9f0 '__SVInt64_t'
|-TypedefDecl 0x13701b038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13682ca10 '__SVUint8_t'
|-TypedefDecl 0x13701b0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13682ca30 '__SVUint16_t'
|-TypedefDecl 0x13701b108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13682ca50 '__SVUint32_t'
|-TypedefDecl 0x13701b170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13682ca70 '__SVUint64_t'
|-TypedefDecl 0x13701b1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13682ca90 '__SVFloat16_t'
