TranslationUnitDecl 0x14f04de08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f04ecb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f04e3d0 '__int128'
|-TypedefDecl 0x14f04ed28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f04e3f0 'unsigned __int128'
|-TypedefDecl 0x14e00ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e00ec00 'struct __NSConstantString_tag'
|   `-Record 0x14f04ed80 '__NSConstantString_tag'
|-TypedefDecl 0x14e00ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f04e590 '__SVInt8_t'
|-TypedefDecl 0x14e00ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f04e5b0 '__SVInt16_t'
|-TypedefDecl 0x14e00ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f04e5d0 '__SVInt32_t'
|-TypedefDecl 0x14e00efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f04e5f0 '__SVInt64_t'
|-TypedefDecl 0x14e00f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f04e610 '__SVUint8_t'
|-TypedefDecl 0x14e00f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f04e630 '__SVUint16_t'
|-TypedefDecl 0x14e00f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f04e650 '__SVUint32_t'
|-TypedefDecl 0x14e00f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f04e670 '__SVUint64_t'
|-TypedefDecl 0x14e00f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f04e690 '__SVFloat16_t'
|-TypedefDecl 0x14e00f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f04e6b0 '__SVFloat32_t'
|-TypedefDecl 0x14e00f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f04e6d0 '__SVFloat64_t'
