TranslationUnitDecl 0x15c054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c054fd0 '__int128'
|-TypedefDecl 0x15c055928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c054ff0 'unsigned __int128'
|-TypedefDecl 0x15b80ca30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b80c800 'struct __NSConstantString_tag'
|   `-Record 0x15c055980 '__NSConstantString_tag'
|-TypedefDecl 0x15b80ca98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c055190 '__SVInt8_t'
|-TypedefDecl 0x15b80cb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c0551b0 '__SVInt16_t'
|-TypedefDecl 0x15b80cb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c0551d0 '__SVInt32_t'
|-TypedefDecl 0x15b80cbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c0551f0 '__SVInt64_t'
|-TypedefDecl 0x15b80cc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c055210 '__SVUint8_t'
|-TypedefDecl 0x15b80cca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c055230 '__SVUint16_t'
|-TypedefDecl 0x15b80cd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c055250 '__SVUint32_t'
|-TypedefDecl 0x15b80cd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c055270 '__SVUint64_t'
|-TypedefDecl 0x15b80cdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c055290 '__SVFloat16_t'
|-TypedefDecl 0x15b80ce40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c0552b0 '__SVFloat32_t'
|-TypedefDecl 0x15b80cea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c0552d0 '__SVFloat64_t'
|-TypedefDecl 0x15b80cf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c0552f0 '__SVBfloat16_t'
|-TypedefDecl 0x15b80cf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c055310 '__clang_svint8x2_t'
|-TypedefDecl 0x15b80cfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c055330 '__clang_svint16x2_t'
|-TypedefDecl 0x15b80d048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c055350 '__clang_svint32x2_t'
|-TypedefDecl 0x15b80d0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c055370 '__clang_svint64x2_t'
|-TypedefDecl 0x15b80d118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c055390 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b80d180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c0553b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b80d1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c0553d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15b80d250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c0553f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b80d2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c055410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b80d320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c055430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b80d388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c055450 '__clang_svfloat64x2_t'
