TranslationUnitDecl 0x14b84ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b84d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b84cfd0 '__int128'
|-TypedefDecl 0x14b84d928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b84cff0 'unsigned __int128'
|-TypedefDecl 0x14a00c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a00c200 'struct __NSConstantString_tag'
|   `-Record 0x14b84d980 '__NSConstantString_tag'
|-TypedefDecl 0x14a00c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b84d190 '__SVInt8_t'
|-TypedefDecl 0x14a00c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b84d1b0 '__SVInt16_t'
|-TypedefDecl 0x14a00c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b84d1d0 '__SVInt32_t'
|-TypedefDecl 0x14a00c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b84d1f0 '__SVInt64_t'
|-TypedefDecl 0x14a00c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b84d210 '__SVUint8_t'
|-TypedefDecl 0x14a00c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b84d230 '__SVUint16_t'
|-TypedefDecl 0x14a00c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b84d250 '__SVUint32_t'
|-TypedefDecl 0x14a00c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b84d270 '__SVUint64_t'
|-TypedefDecl 0x14a00c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b84d290 '__SVFloat16_t'
|-TypedefDecl 0x14a00c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b84d2b0 '__SVFloat32_t'
|-TypedefDecl 0x14a00c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b84d2d0 '__SVFloat64_t'
|-TypedefDecl 0x14a00c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b84d2f0 '__SVBfloat16_t'
|-TypedefDecl 0x14a00c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b84d310 '__clang_svint8x2_t'
|-TypedefDecl 0x14a00c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b84d330 '__clang_svint16x2_t'
|-TypedefDecl 0x14a00ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b84d350 '__clang_svint32x2_t'
|-TypedefDecl 0x14a00cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b84d370 '__clang_svint64x2_t'
|-TypedefDecl 0x14a00cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b84d390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a00cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b84d3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a00cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b84d3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a00cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b84d3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a00ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b84d410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a00cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b84d430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a00cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b84d450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a00cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b84d470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a00ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b84d490 '__clang_svint8x3_t'
|-TypedefDecl 0x14a00cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
