TranslationUnitDecl 0x13d83ee08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d83fcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d83f3d0 '__int128'
|-TypedefDecl 0x13d83fd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d83f3f0 'unsigned __int128'
|-TypedefDecl 0x13d90fa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d90f800 'struct __NSConstantString_tag'
|   `-Record 0x13d83fd80 '__NSConstantString_tag'
|-TypedefDecl 0x13d90fa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d83f590 '__SVInt8_t'
|-TypedefDecl 0x13d90fb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d83f5b0 '__SVInt16_t'
|-TypedefDecl 0x13d90fb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d83f5d0 '__SVInt32_t'
|-TypedefDecl 0x13d90fbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d83f5f0 '__SVInt64_t'
|-TypedefDecl 0x13d90fc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d83f610 '__SVUint8_t'
|-TypedefDecl 0x13d90fca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d83f630 '__SVUint16_t'
|-TypedefDecl 0x13d90fd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d83f650 '__SVUint32_t'
|-TypedefDecl 0x13d90fd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d83f670 '__SVUint64_t'
|-TypedefDecl 0x13d90fdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d83f690 '__SVFloat16_t'
|-TypedefDecl 0x13d90fe40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d83f6b0 '__SVFloat32_t'
|-TypedefDecl 0x13d90fea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d83f6d0 '__SVFloat64_t'
|-TypedefDecl 0x13d90ff10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d83f6f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d90ff78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d83f710 '__clang_svint8x2_t'
|-TypedefDecl 0x13d90ffe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d83f730 '__clang_svint16x2_t'
|-TypedefDecl 0x13d910048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d83f750 '__clang_svint32x2_t'
|-TypedefDecl 0x13d9100b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d83f770 '__clang_svint64x2_t'
|-TypedefDecl 0x13d910118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d83f790 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d910180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d83f7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d9101e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d83f7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d910250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d83f7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d9102b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d83f810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d910320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d83f830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d910388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d83f850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d9103f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d83f870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d910458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d83f890 '__clang_svint8x3_t'
|-TypedefDecl 0x13d9104c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d83f8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d910528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d83f8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d910590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d83f8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d9105f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d83f910 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d910660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d83f930 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d9106c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d83f950 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d910730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d83f970 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d910798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d83f990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d911000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d83f9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d911068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d83f9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d9110d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d83f9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d911138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d83fa10 '__clang_svint8x4_t'
|-TypedefDecl 0x13d9111a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d83fa30 '__clang_svint16x4_t'
|-TypedefDecl 0x13d911208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d83fa50 '__clang_svint32x4_t'
|-TypedefDecl 0x13d911270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d83fa70 '__clang_svint64x4_t'
|-TypedefDecl 0x13d9112d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d83fa90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d911340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d83fab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d9113a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d83fad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d911410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d83faf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d911478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d83fb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d9114e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d83fb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d911548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d83fb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d9115b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d83fb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d911618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d83fb90 '__SVBool_t'
