TranslationUnitDecl 0x13e03ba08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e03c8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e03bfd0 '__int128'
|-TypedefDecl 0x13e03c928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e03bff0 'unsigned __int128'
|-TypedefDecl 0x13e10c230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e10c000 'struct __NSConstantString_tag'
|   `-Record 0x13e03c980 '__NSConstantString_tag'
|-TypedefDecl 0x13e10c298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e03c190 '__SVInt8_t'
|-TypedefDecl 0x13e10c300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e03c1b0 '__SVInt16_t'
|-TypedefDecl 0x13e10c368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e03c1d0 '__SVInt32_t'
|-TypedefDecl 0x13e10c3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e03c1f0 '__SVInt64_t'
|-TypedefDecl 0x13e10c438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e03c210 '__SVUint8_t'
|-TypedefDecl 0x13e10c4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e03c230 '__SVUint16_t'
|-TypedefDecl 0x13e10c508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e03c250 '__SVUint32_t'
|-TypedefDecl 0x13e10c570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e03c270 '__SVUint64_t'
|-TypedefDecl 0x13e10c5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e03c290 '__SVFloat16_t'
|-TypedefDecl 0x13e10c640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e03c2b0 '__SVFloat32_t'
|-TypedefDecl 0x13e10c6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e03c2d0 '__SVFloat64_t'
|-TypedefDecl 0x13e10c710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e03c2f0 '__SVBfloat16_t'
|-TypedefDecl 0x13e10c778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e03c310 '__clang_svint8x2_t'
