TranslationUnitDecl 0x14b84fc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b850ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b8501d0 '__int128'
|-TypedefDecl 0x14b850b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b8501f0 'unsigned __int128'
|-TypedefDecl 0x14b920830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b920600 'struct __NSConstantString_tag'
|   `-Record 0x14b850b80 '__NSConstantString_tag'
|-TypedefDecl 0x14b920898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b850390 '__SVInt8_t'
|-TypedefDecl 0x14b920900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b8503b0 '__SVInt16_t'
|-TypedefDecl 0x14b920968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b8503d0 '__SVInt32_t'
|-TypedefDecl 0x14b9209d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b8503f0 '__SVInt64_t'
|-TypedefDecl 0x14b920a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b850410 '__SVUint8_t'
|-TypedefDecl 0x14b920aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b850430 '__SVUint16_t'
|-TypedefDecl 0x14b920b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b850450 '__SVUint32_t'
|-TypedefDecl 0x14b920b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b850470 '__SVUint64_t'
|-TypedefDecl 0x14b920bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b850490 '__SVFloat16_t'
