TranslationUnitDecl 0x11f838a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8398b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f838fd0 '__int128'
|-TypedefDecl 0x11f839928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f838ff0 'unsigned __int128'
|-TypedefDecl 0x120013c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x120013a00 'struct __NSConstantString_tag'
|   `-Record 0x11f839980 '__NSConstantString_tag'
|-TypedefDecl 0x120013c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f839190 '__SVInt8_t'
|-TypedefDecl 0x120013d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f8391b0 '__SVInt16_t'
|-TypedefDecl 0x120013d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f8391d0 '__SVInt32_t'
|-TypedefDecl 0x120013dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f8391f0 '__SVInt64_t'
|-TypedefDecl 0x120013e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f839210 '__SVUint8_t'
|-TypedefDecl 0x120013ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f839230 '__SVUint16_t'
|-TypedefDecl 0x120013f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f839250 '__SVUint32_t'
|-TypedefDecl 0x120013f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f839270 '__SVUint64_t'
|-TypedefDecl 0x120013fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f839290 '__SVFloat16_t'
|-TypedefDecl 0x120014040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f8392b0 '__SVFloat32_t'
|-TypedefDecl 0x1200140a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f8392d0 '__SVFloat64_t'
|-TypedefDecl 0x120014110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f8392f0 '__SVBfloat16_t'
|-TypedefDecl 0x120014178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f839310 '__clang_svint8x2_t'
|-TypedefDecl 0x1200141e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f839330 '__clang_svint16x2_t'
|-TypedefDecl 0x120014248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11f839350 '__clang_svint32x2_t'
|-TypedefDecl 0x1200142b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
