TranslationUnitDecl 0x15a84d808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a84e6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a84ddd0 '__int128'
|-TypedefDecl 0x15a84e728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a84ddf0 'unsigned __int128'
|-TypedefDecl 0x15a91e430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15a91e200 'struct __NSConstantString_tag'
|   `-Record 0x15a84e780 '__NSConstantString_tag'
|-TypedefDecl 0x15a91e498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a84df90 '__SVInt8_t'
|-TypedefDecl 0x15a91e500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a84dfb0 '__SVInt16_t'
|-TypedefDecl 0x15a91e568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a84dfd0 '__SVInt32_t'
|-TypedefDecl 0x15a91e5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a84dff0 '__SVInt64_t'
|-TypedefDecl 0x15a91e638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a84e010 '__SVUint8_t'
|-TypedefDecl 0x15a91e6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a84e030 '__SVUint16_t'
|-TypedefDecl 0x15a91e708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a84e050 '__SVUint32_t'
|-TypedefDecl 0x15a91e770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a84e070 '__SVUint64_t'
|-TypedefDecl 0x15a91e7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15a84e090 '__SVFloat16_t'
|-TypedefDecl 0x15a91e840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15a84e0b0 '__SVFloat32_t'
|-TypedefDecl 0x15a91e8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15a84e0d0 '__SVFloat64_t'
|-TypedefDecl 0x15a91e910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15a84e0f0 '__SVBfloat16_t'
|-TypedefDecl 0x15a91e978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15a84e110 '__clang_svint8x2_t'
|-TypedefDecl 0x15a91e9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15a84e130 '__clang_svint16x2_t'
|-TypedefDecl 0x15a91ea48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15a84e150 '__clang_svint32x2_t'
|-TypedefDecl 0x15a91eab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15a84e170 '__clang_svint64x2_t'
|-TypedefDecl 0x15a91eb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15a84e190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15a91eb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15a84e1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15a91ebe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a84e1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15a91ec50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a84e1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15a91ecb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a84e210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15a91ed20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a84e230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15a91ed88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a84e250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15a91edf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a84e270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15a91ee58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a84e290 '__clang_svint8x3_t'
|-TypedefDecl 0x15a91eec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a84e2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15a91ef28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a84e2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15a91ef90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a84e2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15a91eff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a84e310 '__clang_svuint8x3_t'
|-TypedefDecl 0x15a91f060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a84e330 '__clang_svuint16x3_t'
|-TypedefDecl 0x15a91f0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a84e350 '__clang_svuint32x3_t'
|-TypedefDecl 0x15a91f130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a84e370 '__clang_svuint64x3_t'
|-TypedefDecl 0x15a91f198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a84e390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15a91fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a84e3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15a91fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a84e3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15a91fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a84e3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15a91fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a84e410 '__clang_svint8x4_t'
|-TypedefDecl 0x15a91fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a84e430 '__clang_svint16x4_t'
|-TypedefDecl 0x15a91fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a84e450 '__clang_svint32x4_t'
|-TypedefDecl 0x15a91fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a84e470 '__clang_svint64x4_t'
|-TypedefDecl 0x15a91fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a84e490 '__clang_svuint8x4_t'
