TranslationUnitDecl 0x13b04ae08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b04bcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b04b3d0 '__int128'
|-TypedefDecl 0x13b04bd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13b04b3f0 'unsigned __int128'
|-TypedefDecl 0x13b80e830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13b80e600 'struct __NSConstantString_tag'
|   `-Record 0x13b04bd80 '__NSConstantString_tag'
|-TypedefDecl 0x13b80e898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13b04b590 '__SVInt8_t'
|-TypedefDecl 0x13b80e900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13b04b5b0 '__SVInt16_t'
|-TypedefDecl 0x13b80e968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13b04b5d0 '__SVInt32_t'
|-TypedefDecl 0x13b80e9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13b04b5f0 '__SVInt64_t'
|-TypedefDecl 0x13b80ea38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13b04b610 '__SVUint8_t'
|-TypedefDecl 0x13b80eaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13b04b630 '__SVUint16_t'
|-TypedefDecl 0x13b80eb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13b04b650 '__SVUint32_t'
|-TypedefDecl 0x13b80eb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13b04b670 '__SVUint64_t'
|-TypedefDecl 0x13b80ebd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13b04b690 '__SVFloat16_t'
|-TypedefDecl 0x13b80ec40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13b04b6b0 '__SVFloat32_t'
|-TypedefDecl 0x13b80eca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b04b6d0 '__SVFloat64_t'
|-TypedefDecl 0x13b80ed10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b04b6f0 '__SVBfloat16_t'
|-TypedefDecl 0x13b80ed78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b04b710 '__clang_svint8x2_t'
|-TypedefDecl 0x13b80ede0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b04b730 '__clang_svint16x2_t'
|-TypedefDecl 0x13b80ee48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b04b750 '__clang_svint32x2_t'
|-TypedefDecl 0x13b80eeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b04b770 '__clang_svint64x2_t'
|-TypedefDecl 0x13b80ef18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b04b790 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b80ef80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b04b7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b80efe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b04b7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b80f050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b04b7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b80f0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b04b810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b80f120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b04b830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b80f188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b04b850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b80f1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b04b870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b80f258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b04b890 '__clang_svint8x3_t'
|-TypedefDecl 0x13b80f2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b04b8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b80f328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b04b8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b80f390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b04b8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b80f3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b04b910 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b80f460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b04b930 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b80f4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b04b950 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b80f530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b04b970 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b80f598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b04b990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b80fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b04b9b0 '__clang_svfloat32x3_t'
