TranslationUnitDecl 0x14a038e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a039cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a0393d0 '__int128'
|-TypedefDecl 0x14a039d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a0393f0 'unsigned __int128'
|-TypedefDecl 0x14900ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14900ec00 'struct __NSConstantString_tag'
|   `-Record 0x14a039d80 '__NSConstantString_tag'
|-TypedefDecl 0x14900ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a039590 '__SVInt8_t'
|-TypedefDecl 0x14900ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a0395b0 '__SVInt16_t'
|-TypedefDecl 0x14900ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a0395d0 '__SVInt32_t'
|-TypedefDecl 0x14900efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a0395f0 '__SVInt64_t'
|-TypedefDecl 0x14900f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a039610 '__SVUint8_t'
|-TypedefDecl 0x14900f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a039630 '__SVUint16_t'
|-TypedefDecl 0x14900f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a039650 '__SVUint32_t'
|-TypedefDecl 0x14900f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a039670 '__SVUint64_t'
|-TypedefDecl 0x14900f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a039690 '__SVFloat16_t'
|-TypedefDecl 0x14900f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a0396b0 '__SVFloat32_t'
|-TypedefDecl 0x14900f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a0396d0 '__SVFloat64_t'
|-TypedefDecl 0x14900f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a0396f0 '__SVBfloat16_t'
|-TypedefDecl 0x14900f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a039710 '__clang_svint8x2_t'
|-TypedefDecl 0x14900f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a039730 '__clang_svint16x2_t'
|-TypedefDecl 0x14900f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a039750 '__clang_svint32x2_t'
|-TypedefDecl 0x14900f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a039770 '__clang_svint64x2_t'
|-TypedefDecl 0x14900f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a039790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14900f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a0397b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14900f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a0397d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14900f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a0397f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14900f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a039810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14900f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a039830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14900f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a039850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14900f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a039870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14900f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a039890 '__clang_svint8x3_t'
|-TypedefDecl 0x14900f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a0398b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14900f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a0398d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14900f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a0398f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14900f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a039910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14900fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a039930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14900fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a039950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14900fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a039970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14900fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a039990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149010400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a0399b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149010468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
