TranslationUnitDecl 0x15c84a408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c84b2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c84a9d0 '__int128'
|-TypedefDecl 0x15c84b328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c84a9f0 'unsigned __int128'
|-TypedefDecl 0x15c91b030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15c91ae00 'struct __NSConstantString_tag'
|   `-Record 0x15c84b380 '__NSConstantString_tag'
|-TypedefDecl 0x15c91b098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c84ab90 '__SVInt8_t'
|-TypedefDecl 0x15c91b100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c84abb0 '__SVInt16_t'
|-TypedefDecl 0x15c91b168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c84abd0 '__SVInt32_t'
|-TypedefDecl 0x15c91b1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c84abf0 '__SVInt64_t'
|-TypedefDecl 0x15c91b238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c84ac10 '__SVUint8_t'
|-TypedefDecl 0x15c91b2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c84ac30 '__SVUint16_t'
|-TypedefDecl 0x15c91b308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c84ac50 '__SVUint32_t'
|-TypedefDecl 0x15c91b370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c84ac70 '__SVUint64_t'
|-TypedefDecl 0x15c91b3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c84ac90 '__SVFloat16_t'
|-TypedefDecl 0x15c91b440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c84acb0 '__SVFloat32_t'
|-TypedefDecl 0x15c91b4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c84acd0 '__SVFloat64_t'
|-TypedefDecl 0x15c91b510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c84acf0 '__SVBfloat16_t'
|-TypedefDecl 0x15c91b578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c84ad10 '__clang_svint8x2_t'
|-TypedefDecl 0x15c91b5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c84ad30 '__clang_svint16x2_t'
|-TypedefDecl 0x15c91b648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c84ad50 '__clang_svint32x2_t'
|-TypedefDecl 0x15c91b6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c84ad70 '__clang_svint64x2_t'
|-TypedefDecl 0x15c91b718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c84ad90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15c91b780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c84adb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c91b7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c84add0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c91b850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c84adf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c91b8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c84ae10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c91b920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c84ae30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c91b988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c84ae50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c91b9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c84ae70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c91ba58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c84ae90 '__clang_svint8x3_t'
|-TypedefDecl 0x15c91bac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c84aeb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c91bb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c84aed0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c91bb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c84aef0 '__clang_svint64x3_t'
