TranslationUnitDecl 0x138013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1380143d0 '__int128'
|-TypedefDecl 0x138014d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1380143f0 'unsigned __int128'
|-TypedefDecl 0x12f84d630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f84d400 'struct __NSConstantString_tag'
|   `-Record 0x138014d80 '__NSConstantString_tag'
|-TypedefDecl 0x12f84d698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138014590 '__SVInt8_t'
|-TypedefDecl 0x12f84d700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1380145b0 '__SVInt16_t'
|-TypedefDecl 0x12f84d768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1380145d0 '__SVInt32_t'
|-TypedefDecl 0x12f84d7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1380145f0 '__SVInt64_t'
|-TypedefDecl 0x12f84d838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138014610 '__SVUint8_t'
|-TypedefDecl 0x12f84d8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138014630 '__SVUint16_t'
|-TypedefDecl 0x12f84d908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138014650 '__SVUint32_t'
|-TypedefDecl 0x12f84d970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138014670 '__SVUint64_t'
|-TypedefDecl 0x12f84d9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138014690 '__SVFloat16_t'
|-TypedefDecl 0x12f84da40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1380146b0 '__SVFloat32_t'
|-TypedefDecl 0x12f84daa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1380146d0 '__SVFloat64_t'
|-TypedefDecl 0x12f84db10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1380146f0 '__SVBfloat16_t'
|-TypedefDecl 0x12f84db78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138014710 '__clang_svint8x2_t'
|-TypedefDecl 0x12f84dbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138014730 '__clang_svint16x2_t'
|-TypedefDecl 0x12f84dc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138014750 '__clang_svint32x2_t'
|-TypedefDecl 0x12f84dcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138014770 '__clang_svint64x2_t'
|-TypedefDecl 0x12f84dd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138014790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f84dd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1380147b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f84dde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1380147d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f84de50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1380147f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f84deb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138014810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f84df20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138014830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f84df88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138014850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f84dff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138014870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f84e058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138014890 '__clang_svint8x3_t'
|-TypedefDecl 0x12f84e0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1380148b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f84e128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1380148d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f84e190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1380148f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f84e1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
