TranslationUnitDecl 0x13f84f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f8504b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f84fbd0 '__int128'
|-TypedefDecl 0x13f850528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f84fbf0 'unsigned __int128'
|-TypedefDecl 0x14802aa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14802a800 'struct __NSConstantString_tag'
|   `-Record 0x13f850580 '__NSConstantString_tag'
|-TypedefDecl 0x14802aa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f84fd90 '__SVInt8_t'
|-TypedefDecl 0x14802ab00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f84fdb0 '__SVInt16_t'
|-TypedefDecl 0x14802ab68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f84fdd0 '__SVInt32_t'
|-TypedefDecl 0x14802abd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f84fdf0 '__SVInt64_t'
|-TypedefDecl 0x14802ac38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f84fe10 '__SVUint8_t'
|-TypedefDecl 0x14802aca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f84fe30 '__SVUint16_t'
|-TypedefDecl 0x14802ad08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f84fe50 '__SVUint32_t'
|-TypedefDecl 0x14802ad70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f84fe70 '__SVUint64_t'
|-TypedefDecl 0x14802add8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f84fe90 '__SVFloat16_t'
|-TypedefDecl 0x14802ae40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f84feb0 '__SVFloat32_t'
|-TypedefDecl 0x14802aea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f84fed0 '__SVFloat64_t'
|-TypedefDecl 0x14802af10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f84fef0 '__SVBfloat16_t'
|-TypedefDecl 0x14802af78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f84ff10 '__clang_svint8x2_t'
|-TypedefDecl 0x14802afe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f84ff30 '__clang_svint16x2_t'
|-TypedefDecl 0x14802b048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f84ff50 '__clang_svint32x2_t'
|-TypedefDecl 0x14802b0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f84ff70 '__clang_svint64x2_t'
|-TypedefDecl 0x14802b118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f84ff90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14802b180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
