TranslationUnitDecl 0x12a02ea08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a02f8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a02efd0 '__int128'
|-TypedefDecl 0x12a02f928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a02eff0 'unsigned __int128'
|-TypedefDecl 0x12b80fe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b80fc00 'struct __NSConstantString_tag'
|   `-Record 0x12a02f980 '__NSConstantString_tag'
|-TypedefDecl 0x12b80fe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a02f190 '__SVInt8_t'
|-TypedefDecl 0x12b80ff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a02f1b0 '__SVInt16_t'
|-TypedefDecl 0x12b80ff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a02f1d0 '__SVInt32_t'
|-TypedefDecl 0x12b80ffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a02f1f0 '__SVInt64_t'
|-TypedefDecl 0x12b810038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a02f210 '__SVUint8_t'
|-TypedefDecl 0x12b8100a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a02f230 '__SVUint16_t'
|-TypedefDecl 0x12b810108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a02f250 '__SVUint32_t'
|-TypedefDecl 0x12b810170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a02f270 '__SVUint64_t'
