TranslationUnitDecl 0x14a02f408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0302b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a02f9d0 '__int128'
|-TypedefDecl 0x14a030328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a02f9f0 'unsigned __int128'
|-TypedefDecl 0x14a100030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a0ffe00 'struct __NSConstantString_tag'
|   `-Record 0x14a030380 '__NSConstantString_tag'
|-TypedefDecl 0x14a100098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a02fb90 '__SVInt8_t'
|-TypedefDecl 0x14a100100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a02fbb0 '__SVInt16_t'
|-TypedefDecl 0x14a100168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a02fbd0 '__SVInt32_t'
|-TypedefDecl 0x14a1001d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a02fbf0 '__SVInt64_t'
|-TypedefDecl 0x14a100238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a02fc10 '__SVUint8_t'
|-TypedefDecl 0x14a1002a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a02fc30 '__SVUint16_t'
|-TypedefDecl 0x14a100308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a02fc50 '__SVUint32_t'
|-TypedefDecl 0x14a100370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a02fc70 '__SVUint64_t'
|-TypedefDecl 0x14a1003d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a02fc90 '__SVFloat16_t'
