TranslationUnitDecl 0x14e049c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e04aab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e04a1d0 '__int128'
|-TypedefDecl 0x14e04ab28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e04a1f0 'unsigned __int128'
|-TypedefDecl 0x14d80f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d80f000 'struct __NSConstantString_tag'
|   `-Record 0x14e04ab80 '__NSConstantString_tag'
|-TypedefDecl 0x14d80f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e04a390 '__SVInt8_t'
|-TypedefDecl 0x14d80f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e04a3b0 '__SVInt16_t'
|-TypedefDecl 0x14d80f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e04a3d0 '__SVInt32_t'
|-TypedefDecl 0x14d80f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e04a3f0 '__SVInt64_t'
|-TypedefDecl 0x14d80f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e04a410 '__SVUint8_t'
|-TypedefDecl 0x14d80f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e04a430 '__SVUint16_t'
|-TypedefDecl 0x14d80f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e04a450 '__SVUint32_t'
|-TypedefDecl 0x14d80f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
