TranslationUnitDecl 0x12e83e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e83f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e83edd0 '__int128'
|-TypedefDecl 0x12e83f728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e83edf0 'unsigned __int128'
|-TypedefDecl 0x12d896430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d896200 'struct __NSConstantString_tag'
|   `-Record 0x12e83f780 '__NSConstantString_tag'
|-TypedefDecl 0x12d896498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e83ef90 '__SVInt8_t'
|-TypedefDecl 0x12d896500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e83efb0 '__SVInt16_t'
|-TypedefDecl 0x12d896568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e83efd0 '__SVInt32_t'
|-TypedefDecl 0x12d8965d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e83eff0 '__SVInt64_t'
|-TypedefDecl 0x12d896638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e83f010 '__SVUint8_t'
|-TypedefDecl 0x12d8966a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e83f030 '__SVUint16_t'
|-TypedefDecl 0x12d896708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e83f050 '__SVUint32_t'
|-TypedefDecl 0x12d896770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e83f070 '__SVUint64_t'
|-TypedefDecl 0x12d8967d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e83f090 '__SVFloat16_t'
|-TypedefDecl 0x12d896840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e83f0b0 '__SVFloat32_t'
|-TypedefDecl 0x12d8968a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e83f0d0 '__SVFloat64_t'
|-TypedefDecl 0x12d896910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e83f0f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d896978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e83f110 '__clang_svint8x2_t'
|-TypedefDecl 0x12d8969e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e83f130 '__clang_svint16x2_t'
|-TypedefDecl 0x12d896a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e83f150 '__clang_svint32x2_t'
|-TypedefDecl 0x12d896ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e83f170 '__clang_svint64x2_t'
|-TypedefDecl 0x12d896b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e83f190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d896b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e83f1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d896be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e83f1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d896c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e83f1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d896cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e83f210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d896d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e83f230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d896d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e83f250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d896df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e83f270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d896e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e83f290 '__clang_svint8x3_t'
|-TypedefDecl 0x12d896ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e83f2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d896f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e83f2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d896f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e83f2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d896ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e83f310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d897060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e83f330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d8970c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e83f350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d897130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e83f370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d897198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e83f390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d008c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e83f3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d008c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e83f3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d008cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e83f3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d008d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e83f410 '__clang_svint8x4_t'
|-TypedefDecl 0x12d008da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e83f430 '__clang_svint16x4_t'
|-TypedefDecl 0x12d008e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e83f450 '__clang_svint32x4_t'
|-TypedefDecl 0x12d008e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e83f470 '__clang_svint64x4_t'
|-TypedefDecl 0x12d008ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e83f490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d008f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e83f4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d008fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e83f4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d009010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e83f4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d009078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e83f510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d0090e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e83f530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d009148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e83f550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d0091b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e83f570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d009218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e83f590 '__SVBool_t'
|-TypedefDecl 0x12d009280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e83f5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d0092e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e83f5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d009350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e83f5f0 '__SVCount_t'
|-TypedefDecl 0x12d0093f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d0093b0 'char *'
|   `-BuiltinType 0x12e83e8b0 'char'
|-TypedefDecl 0x12d009468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d0093b0 'char *'
|   `-BuiltinType 0x12e83e8b0 'char'
`-FunctionDecl 0x12d009658 <dataset_diviso_filec/func20544_vuln.c:1:1, line:4:1> line:1:1 invalid date_s__xmlschema 'int (int, int)'
  |-ParmVarDecl 0x12d0094f0 <col:19, col:25> col:25 invalid klass 'int'
  |-ParmVarDecl 0x12d009570 <col:32, col:38> col:38 invalid str 'int'
  `-CompoundStmt 0x12d0098e8 <line:2:1, line:4:1>
    `-ReturnStmt 0x12d0098d8 <line:3:5, col:31>
