TranslationUnitDecl 0x15004ec08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15004fab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15004f1d0 '__int128'
|-TypedefDecl 0x15004fb28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15004f1f0 'unsigned __int128'
|-TypedefDecl 0x14801c230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14801c000 'struct __NSConstantString_tag'
|   `-Record 0x15004fb80 '__NSConstantString_tag'
|-TypedefDecl 0x14801c298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15004f390 '__SVInt8_t'
|-TypedefDecl 0x14801c300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15004f3b0 '__SVInt16_t'
|-TypedefDecl 0x14801c368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15004f3d0 '__SVInt32_t'
|-TypedefDecl 0x14801c3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15004f3f0 '__SVInt64_t'
|-TypedefDecl 0x14801c438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15004f410 '__SVUint8_t'
|-TypedefDecl 0x14801c4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15004f430 '__SVUint16_t'
|-TypedefDecl 0x14801c508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15004f450 '__SVUint32_t'
|-TypedefDecl 0x14801c570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15004f470 '__SVUint64_t'
|-TypedefDecl 0x14801c5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15004f490 '__SVFloat16_t'
|-TypedefDecl 0x14801c640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15004f4b0 '__SVFloat32_t'
|-TypedefDecl 0x14801c6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15004f4d0 '__SVFloat64_t'
|-TypedefDecl 0x14801c710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15004f4f0 '__SVBfloat16_t'
|-TypedefDecl 0x14801c778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15004f510 '__clang_svint8x2_t'
|-TypedefDecl 0x14801c7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15004f530 '__clang_svint16x2_t'
|-TypedefDecl 0x14801c848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15004f550 '__clang_svint32x2_t'
|-TypedefDecl 0x14801c8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15004f570 '__clang_svint64x2_t'
|-TypedefDecl 0x14801c918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15004f590 '__clang_svuint8x2_t'
|-TypedefDecl 0x14801c980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15004f5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14801c9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
