TranslationUnitDecl 0x14a81e408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a81f2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a81e9d0 '__int128'
|-TypedefDecl 0x14a81f328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a81e9f0 'unsigned __int128'
|-TypedefDecl 0x149815830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x149815600 'struct __NSConstantString_tag'
|   `-Record 0x14a81f380 '__NSConstantString_tag'
|-TypedefDecl 0x149815898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a81eb90 '__SVInt8_t'
|-TypedefDecl 0x149815900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a81ebb0 '__SVInt16_t'
|-TypedefDecl 0x149815968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a81ebd0 '__SVInt32_t'
|-TypedefDecl 0x1498159d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a81ebf0 '__SVInt64_t'
|-TypedefDecl 0x149815a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a81ec10 '__SVUint8_t'
|-TypedefDecl 0x149815aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a81ec30 '__SVUint16_t'
|-TypedefDecl 0x149815b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a81ec50 '__SVUint32_t'
|-TypedefDecl 0x149815b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a81ec70 '__SVUint64_t'
|-TypedefDecl 0x149815bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a81ec90 '__SVFloat16_t'
|-TypedefDecl 0x149815c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a81ecb0 '__SVFloat32_t'
|-TypedefDecl 0x149815ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a81ecd0 '__SVFloat64_t'
|-TypedefDecl 0x149815d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a81ecf0 '__SVBfloat16_t'
|-TypedefDecl 0x149815d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a81ed10 '__clang_svint8x2_t'
|-TypedefDecl 0x149815de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a81ed30 '__clang_svint16x2_t'
|-TypedefDecl 0x149815e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a81ed50 '__clang_svint32x2_t'
|-TypedefDecl 0x149815eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a81ed70 '__clang_svint64x2_t'
|-TypedefDecl 0x149815f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a81ed90 '__clang_svuint8x2_t'
|-TypedefDecl 0x149815f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a81edb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x149815fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a81edd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x149816050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a81edf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1498160b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a81ee10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x149816120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a81ee30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x149816188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a81ee50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1498161f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a81ee70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x149816258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a81ee90 '__clang_svint8x3_t'
|-TypedefDecl 0x1498162c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a81eeb0 '__clang_svint16x3_t'
|-TypedefDecl 0x149816328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a81eed0 '__clang_svint32x3_t'
|-TypedefDecl 0x149816390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a81eef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1498163f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a81ef10 '__clang_svuint8x3_t'
|-TypedefDecl 0x149816460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a81ef30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1498164c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a81ef50 '__clang_svuint32x3_t'
|-TypedefDecl 0x149816530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a81ef70 '__clang_svuint64x3_t'
|-TypedefDecl 0x149816598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a81ef90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149816e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a81efb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149816e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a81efd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x149816ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a81eff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149816f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a81f010 '__clang_svint8x4_t'
|-TypedefDecl 0x149816fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a81f030 '__clang_svint16x4_t'
|-TypedefDecl 0x149817008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a81f050 '__clang_svint32x4_t'
|-TypedefDecl 0x149817070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a81f070 '__clang_svint64x4_t'
|-TypedefDecl 0x1498170d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a81f090 '__clang_svuint8x4_t'
|-TypedefDecl 0x149817140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a81f0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1498171a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a81f0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149817210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a81f0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149817278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a81f110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1498172e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a81f130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149817348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a81f150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1498173b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a81f170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149817418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a81f190 '__SVBool_t'
|-TypedefDecl 0x149817480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a81f1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1498174e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a81f1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149817550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a81f1f0 '__SVCount_t'
|-TypedefDecl 0x1498175f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1498175b0 'char *'
|   `-BuiltinType 0x14a81e4b0 'char'
|-TypedefDecl 0x149817668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1498175b0 'char *'
|   `-BuiltinType 0x14a81e4b0 'char'
`-FunctionDecl 0x1498311d0 <dataset_diviso_filec/func19645_vuln.c:1:1, line:27:1> line:1:13 invalid desc_read_cb 'void (struct gatt_db_attribute *, unsigned int, int, int, struct bt_att *, void *)' static
  |-ParmVarDecl 0x149817c48 <col:26, col:52> col:52 used attrib 'struct gatt_db_attribute *'
  |-ParmVarDecl 0x149817cc8 <line:2:6, col:19> col:19 used id 'unsigned int'
  |-ParmVarDecl 0x149817d60 <col:23, col:32> col:32 invalid offset 'int'
  |-ParmVarDecl 0x149830e00 <line:3:6, col:14> col:14 invalid opcode 'int'
  |-ParmVarDecl 0x149830fd8 <col:22, col:37> col:37 used att 'struct bt_att *'
  |-ParmVarDecl 0x149831058 <line:4:6, col:12> col:12 used user_data 'void *'
  `-CompoundStmt 0x14a8eba98 <line:5:1, line:27:1>
    |-DeclStmt 0x1498314e8 <line:6:2, col:40>
    | |-RecordDecl 0x1498312a8 <col:2, col:9> col:9 struct external_desc
    | `-VarDecl 0x149831418 <col:2, col:31> col:24 used desc 'struct external_desc *' cinit
    |   `-ImplicitCastExpr 0x1498314b8 <col:31> 'struct external_desc *' <BitCast>
    |     `-ImplicitCastExpr 0x1498314a0 <col:31> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x149831480 <col:31> 'void *' lvalue ParmVar 0x149831058 'user_data' 'void *'
    |-DeclStmt 0x1498316e8 <line:7:2, col:27>
    | |-RecordDecl 0x149831500 <col:2, col:9> col:9 struct btd_device
    | `-VarDecl 0x149831668 <col:2, col:21> col:21 used device 'struct btd_device *'
    |-IfStmt 0x149831a90 <line:9:2, line:12:2>
    | |-BinaryOperator 0x149831780 <line:9:6, col:22> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x149831738 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x149831700 <col:6> 'struct external_desc *' lvalue Var 0x149831418 'desc' 'struct external_desc *'
    | | `-DeclRefExpr 0x149831760 <col:22> 'struct gatt_db_attribute *' lvalue ParmVar 0x149817c48 'attrib' 'struct gatt_db_attribute *'
    | `-CompoundStmt 0x149831a70 <col:30, line:12:2>
    |   |-CallExpr 0x1498319c8 <line:10:3, col:14> 'int'
    |   | |-ImplicitCastExpr 0x1498319b0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x149831900 <col:3> 'int ()' Function 0x149831848 'error' 'int ()'
    |   | `-ImplicitCastExpr 0x1498319f0 <col:9> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x149831960 <col:9> 'char[4]' lvalue "STR"
    |   `-GotoStmt 0x149831a58 <line:11:3, col:8> 'fail' 0x149831a08
    |-BinaryOperator 0x149831c60 <line:14:2, col:29> 'struct btd_device *' '='
    | |-DeclRefExpr 0x149831ab0 <col:2> 'struct btd_device *' lvalue Var 0x149831668 'device' 'struct btd_device *'
    | `-ImplicitCastExpr 0x149831c48 <col:11, col:29> 'struct btd_device *' <IntegralToPointer>
    |   `-CallExpr 0x149831c08 <col:11, col:29> 'int'
    |     |-ImplicitCastExpr 0x149831bf0 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x149831bb0 <col:11> 'int ()' Function 0x149831af8 'att_get_device' 'int ()'
    |     `-ImplicitCastExpr 0x149831c30 <col:26> 'struct bt_att *' <LValueToRValue>
    |       `-DeclRefExpr 0x149831bd0 <col:26> 'struct bt_att *' lvalue ParmVar 0x149830fd8 'att' 'struct bt_att *'
    |-IfStmt 0x149831da0 <line:15:2, line:18:2>
    | |-UnaryOperator 0x149831cb8 <line:15:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x149831ca0 <col:7> 'struct btd_device *' <LValueToRValue>
    | |   `-DeclRefExpr 0x149831c80 <col:7> 'struct btd_device *' lvalue Var 0x149831668 'device' 'struct btd_device *'
    | `-CompoundStmt 0x149831d80 <col:15, line:18:2>
    |   |-CallExpr 0x149831d28 <line:16:3, col:14> 'int'
    |   | |-ImplicitCastExpr 0x149831d10 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x149831cd0 <col:3> 'int ()' Function 0x149831848 'error' 'int ()'
    |   | `-ImplicitCastExpr 0x149831d50 <col:9> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x149831cf0 <col:9> 'char[4]' lvalue "STR"
    |   `-GotoStmt 0x149831d68 <line:17:3, col:8> 'fail' 0x149831a08
    |-IfStmt 0x14a8eb7f8 <line:20:2, line:22:3>
    | |-CallExpr 0x14a8eb790 <line:20:6, line:21:39> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14a8eb4b8 <line:20:6> 'int ()' Function 0x14a8eb400 'send_read' 'int ()'
    | | |-DeclRefExpr 0x14a8eb4d8 <col:16> 'struct btd_device *' lvalue Var 0x149831668 'device' 'struct btd_device *'
    | | |-DeclRefExpr 0x14a8eb4f8 <col:24> 'struct gatt_db_attribute *' lvalue ParmVar 0x149817c48 'attrib' 'struct gatt_db_attribute *'
    | | |-RecoveryExpr 0x14a8eb550 <col:32, col:38> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14a8eb518 <col:32> 'struct external_desc *' lvalue Var 0x149831418 'desc' 'struct external_desc *'
    | | |-RecoveryExpr 0x14a8eb5b0 <col:45, col:51> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14a8eb578 <col:45> 'struct external_desc *' lvalue Var 0x149831418 'desc' 'struct external_desc *'
    | | |-DeclRefExpr 0x14a8eb5d8 <col:66> 'unsigned int' lvalue ParmVar 0x149817cc8 'id' 'unsigned int'
    | | |-RecoveryExpr 0x14a8eb5f8 <line:21:6> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x14a8eb750 <col:14, col:38> 'int'
    | |   |-ImplicitCastExpr 0x14a8eb738 <col:14> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x14a8eb6f8 <col:14> 'int ()' Function 0x14a8eb640 'bt_att_get_link_type' 'int ()'
    | |   `-ImplicitCastExpr 0x14a8eb778 <col:35> 'struct bt_att *' <LValueToRValue>
    | |     `-DeclRefExpr 0x14a8eb718 <col:35> 'struct bt_att *' lvalue ParmVar 0x149830fd8 'att' 'struct bt_att *'
    | `-ReturnStmt 0x14a8eb7e8 <line:22:3>
    `-LabelStmt 0x14a8eba78 <line:24:1, line:26:16> 'fail'
      `-CallExpr 0x14a8eba30 <line:25:2, line:26:16> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14a8eb8f8 <line:25:2> 'int ()' Function 0x14a8eb840 'gatt_db_attribute_read_result' 'int ()'
        |-DeclRefExpr 0x14a8eb918 <col:32> 'struct gatt_db_attribute *' lvalue ParmVar 0x149817c48 'attrib' 'struct gatt_db_attribute *'
        |-DeclRefExpr 0x14a8eb938 <col:40> 'unsigned int' lvalue ParmVar 0x149817cc8 'id' 'unsigned int'
        |-RecoveryExpr 0x14a8eb9f0 <col:44> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x14a8eba10 <line:26:9> '<dependent type>' contains-errors lvalue
        `-IntegerLiteral 0x14a8eb988 <col:15> 'int' 0
