`-FunctionDecl 0x1469281a8  line:1:1 PHP_NAMED_FUNCTION 'int (int)'
  |-ParmVarDecl 0x1469280d8 <col:20> col:20 php_if_fopen 'int'
  `-CompoundStmt 0x146940eb8 <line:2:1, line:23:1>
    |-DeclStmt 0x1469283b8 <line:3:2, col:23>
    | |-VarDecl 0x1469282b8 <col:2, col:8> col:8 used filename 'char *'
    | `-VarDecl 0x146928338 <col:2, col:19> col:19 used mode 'char *'
    |-DeclStmt 0x1469284e8 <line:4:2, col:28>
    | |-VarDecl 0x1469283e8 <col:2, col:6> col:6 filename_len 'int'
    | `-VarDecl 0x146928468 <col:2, col:20> col:20 mode_len 'int'
    |-IfStmt 0x146940a80 <line:10:2, line:12:2>
    | |-RecoveryExpr 0x146940a50 <line:10:6, col:139> '_Bool' contains-errors
    | `-CompoundStmt 0x146940a70 <col:148, line:12:2>
    `-IfStmt 0x146940d98 <line:18:2, line:20:2>
      |-RecoveryExpr 0x146940d68 <line:18:6, col:16> '_Bool' contains-errors
      `-CompoundStmt 0x146940d88 <col:22, line:20:2>
