TranslationUnitDecl 0x13882dc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13882eab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13882e1d0 '__int128'
|-TypedefDecl 0x13882eb28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13882e1f0 'unsigned __int128'
|-TypedefDecl 0x1388f8630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1388f8400 'struct __NSConstantString_tag'
|   `-Record 0x13882eb80 '__NSConstantString_tag'
|-TypedefDecl 0x1388f8698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13882e390 '__SVInt8_t'
|-TypedefDecl 0x1388f8700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13882e3b0 '__SVInt16_t'
|-TypedefDecl 0x1388f8768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13882e3d0 '__SVInt32_t'
|-TypedefDecl 0x1388f87d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13882e3f0 '__SVInt64_t'
|-TypedefDecl 0x1388f8838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13882e410 '__SVUint8_t'
|-TypedefDecl 0x1388f88a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13882e430 '__SVUint16_t'
|-TypedefDecl 0x1388f8908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13882e450 '__SVUint32_t'
|-TypedefDecl 0x1388f8970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13882e470 '__SVUint64_t'
|-TypedefDecl 0x1388f89d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13882e490 '__SVFloat16_t'
|-TypedefDecl 0x1388f8a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13882e4b0 '__SVFloat32_t'
|-TypedefDecl 0x1388f8aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13882e4d0 '__SVFloat64_t'
|-TypedefDecl 0x1388f8b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13882e4f0 '__SVBfloat16_t'
|-TypedefDecl 0x1388f8b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13882e510 '__clang_svint8x2_t'
|-TypedefDecl 0x1388f8be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13882e530 '__clang_svint16x2_t'
|-TypedefDecl 0x1388f8c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13882e550 '__clang_svint32x2_t'
|-TypedefDecl 0x1388f8cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13882e570 '__clang_svint64x2_t'
|-TypedefDecl 0x1388f8d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13882e590 '__clang_svuint8x2_t'
|-TypedefDecl 0x1388f8d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13882e5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1388f8de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13882e5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1388f8e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13882e5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1388f8eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13882e610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1388f8f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13882e630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1388f8f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13882e650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1388f8ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13882e670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1388f9058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13882e690 '__clang_svint8x3_t'
|-TypedefDecl 0x1388f90c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13882e6b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1388f9128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13882e6d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1388f9190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13882e6f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1388f91f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13882e710 '__clang_svuint8x3_t'
|-TypedefDecl 0x1388f9260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13882e730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1388f92c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13882e750 '__clang_svuint32x3_t'
|-TypedefDecl 0x1388f9330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13882e770 '__clang_svuint64x3_t'
|-TypedefDecl 0x1388f9398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13882e790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1388f9c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13882e7b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1388f9c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13882e7d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1388f9cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13882e7f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1388f9d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13882e810 '__clang_svint8x4_t'
|-TypedefDecl 0x1388f9da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13882e830 '__clang_svint16x4_t'
|-TypedefDecl 0x1388f9e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13882e850 '__clang_svint32x4_t'
|-TypedefDecl 0x1388f9e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13882e870 '__clang_svint64x4_t'
|-TypedefDecl 0x1388f9ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13882e890 '__clang_svuint8x4_t'
|-TypedefDecl 0x1388f9f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13882e8b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1388f9fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13882e8d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1388fa010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13882e8f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1388fa078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13882e910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1388fa0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13882e930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1388fa148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13882e950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1388fa1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13882e970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1388fa218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
