TranslationUnitDecl 0x14303aa08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14303b8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14303afd0 '__int128'
|-TypedefDecl 0x14303b928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14303aff0 'unsigned __int128'
|-TypedefDecl 0x145878630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x145878400 'struct __NSConstantString_tag'
|   `-Record 0x14303b980 '__NSConstantString_tag'
|-TypedefDecl 0x145878698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14303b190 '__SVInt8_t'
|-TypedefDecl 0x145878700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14303b1b0 '__SVInt16_t'
|-TypedefDecl 0x145878768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14303b1d0 '__SVInt32_t'
|-TypedefDecl 0x1458787d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14303b1f0 '__SVInt64_t'
|-TypedefDecl 0x145878838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14303b210 '__SVUint8_t'
|-TypedefDecl 0x1458788a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14303b230 '__SVUint16_t'
|-TypedefDecl 0x145878908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14303b250 '__SVUint32_t'
|-TypedefDecl 0x145878970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14303b270 '__SVUint64_t'
|-TypedefDecl 0x1458789d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14303b290 '__SVFloat16_t'
|-TypedefDecl 0x145878a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14303b2b0 '__SVFloat32_t'
|-TypedefDecl 0x145878aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14303b2d0 '__SVFloat64_t'
|-TypedefDecl 0x145878b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14303b2f0 '__SVBfloat16_t'
|-TypedefDecl 0x145878b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14303b310 '__clang_svint8x2_t'
|-TypedefDecl 0x145878be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14303b330 '__clang_svint16x2_t'
|-TypedefDecl 0x145878c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14303b350 '__clang_svint32x2_t'
|-TypedefDecl 0x145878cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14303b370 '__clang_svint64x2_t'
|-TypedefDecl 0x145878d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14303b390 '__clang_svuint8x2_t'
|-TypedefDecl 0x145878d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14303b3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x145878de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14303b3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x145878e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14303b3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x145878eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14303b410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x145878f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14303b430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x145878f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14303b450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x145878ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14303b470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x145879058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14303b490 '__clang_svint8x3_t'
|-TypedefDecl 0x1458790c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14303b4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x145879128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14303b4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x145879190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14303b4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1458791f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14303b510 '__clang_svuint8x3_t'
|-TypedefDecl 0x145879260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14303b530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1458792c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14303b550 '__clang_svuint32x3_t'
|-TypedefDecl 0x145879330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14303b570 '__clang_svuint64x3_t'
|-TypedefDecl 0x145879398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14303b590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x145879c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14303b5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x145879c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14303b5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x145879cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14303b5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x145879d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14303b610 '__clang_svint8x4_t'
|-TypedefDecl 0x145879da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14303b630 '__clang_svint16x4_t'
|-TypedefDecl 0x145879e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14303b650 '__clang_svint32x4_t'
|-TypedefDecl 0x145879e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14303b670 '__clang_svint64x4_t'
|-TypedefDecl 0x145879ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14303b690 '__clang_svuint8x4_t'
|-TypedefDecl 0x145879f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14303b6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x145879fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14303b6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14587a010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14303b6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14587a078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14303b710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14587a0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14303b730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14587a148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14303b750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14587a1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14303b770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14587a218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14303b790 '__SVBool_t'
|-TypedefDecl 0x14587a280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14303b7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14587a2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14303b7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14587a350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14303b7f0 '__SVCount_t'
|-TypedefDecl 0x14587a3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14587a3b0 'char *'
|   `-BuiltinType 0x14303aab0 'char'
|-TypedefDecl 0x14587a468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14587a3b0 'char *'
|   `-BuiltinType 0x14303aab0 'char'
`-FunctionDecl 0x145883e00 <dataset_diviso_filec/func11076_nonvuln.c:1:1, line:28:1> line:1:13 invalid __wait_discard_cmd 'void (struct f2fs_sb_info *, int)' static
  |-ParmVarDecl 0x14587aa48 <col:32, col:53> col:53 used sbi 'struct f2fs_sb_info *'
  |-ParmVarDecl 0x14587aae0 <col:58, col:63> col:63 invalid wait_cond 'int'
  `-CompoundStmt 0x143083ca8 <line:2:1, line:28:1>
    |-DeclStmt 0x1458842f8 <line:3:2, col:55>
    | |-RecordDecl 0x145883eb8 <col:2, col:9> col:9 struct discard_cmd_control
    | `-VarDecl 0x145884028 <col:2, col:47> col:30 used dcc 'struct discard_cmd_control *' cinit
    |   `-RecoveryExpr 0x1458842b8 <col:36, col:47> '<dependent type>' contains-errors lvalue
    |     `-CallExpr 0x145884278 <col:36, col:44> 'int'
    |       |-ImplicitCastExpr 0x145884260 <col:36> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1458841f0 <col:36> 'int ()' Function 0x145884138 'SM_I' 'int ()'
    |       `-ImplicitCastExpr 0x1458842a0 <col:41> 'struct f2fs_sb_info *' <LValueToRValue>
    |         `-DeclRefExpr 0x145884210 <col:41> 'struct f2fs_sb_info *' lvalue ParmVar 0x14587aa48 'sbi' 'struct f2fs_sb_info *'
    |-DeclStmt 0x145884590 <line:4:2, col:49>
    | |-RecordDecl 0x145884310 <col:2, col:9> col:9 struct list_head
    | `-VarDecl 0x145884478 <col:2, col:48> col:20 used wait_list 'struct list_head *' cinit
    |   `-UnaryOperator 0x145884560 <col:32, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-ParenExpr 0x145884540 <col:33, col:48> '<dependent type>' contains-errors lvalue
    |       `-RecoveryExpr 0x145884518 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1458844e0 <col:34> 'struct discard_cmd_control *' contains-errors lvalue Var 0x145884028 'dcc' 'struct discard_cmd_control *'
    |-DeclStmt 0x145884830 <line:5:2, col:30>
    | |-RecordDecl 0x1458845a8 <col:2, col:9> col:9 struct discard_cmd
