`-FunctionDecl 0x1599284c8  line:1:5 invalid wc_MakeNtruCert 'int (int *, int *, int, const int *, int, int *)'
  |-ParmVarDecl 0x159928128 <col:21, col:27> col:27 invalid cert 'int *'
  |-ParmVarDecl 0x1599281a8 <col:33, col:39> col:39 invalid derBuffer 'int *'
  |-ParmVarDecl 0x159928228 <col:50, col:57> col:57 invalid derSz 'int'
  |-ParmVarDecl 0x1599282a8 <line:2:19, col:31> col:31 invalid ntruKey 'const int *'
  |-ParmVarDecl 0x159928328 <col:40, col:47> col:47 invalid keySz 'int'
  |-ParmVarDecl 0x1599283a8 <col:54, col:62> col:62 invalid rng 'int *'
  `-CompoundStmt 0x149809a10 <line:3:1, line:6:1>
    `-ReturnStmt 0x149809a00 <line:4:5, line:5:39>
      `-CallExpr 0x149809988 <line:4:12, line:5:39> '<dependent type>' contains-errors
        |-DeclRefExpr 0x159928700 <line:4:12> 'int ()' Function 0x159928648 'MakeAnyCert' 'int ()'
        |-RecoveryExpr 0x159928720 <col:24> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x159928740 <col:30> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x159928760 <col:41> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x1498098e8 <col:48> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x149809908 <col:54> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x1599287b0 <col:60> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x149809928 <col:65> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x149809800 <line:5:13> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x149809820 <col:22> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x149809948 <col:29> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x149809968 <col:35> '<dependent type>' contains-errors lvalue
