TranslationUnitDecl 0x15a04c008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a04ceb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a04c5d0 '__int128'
|-TypedefDecl 0x15a04cf28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a04c5f0 'unsigned __int128'
|-TypedefDecl 0x15980f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15980f000 'struct __NSConstantString_tag'
|   `-Record 0x15a04cf80 '__NSConstantString_tag'
|-TypedefDecl 0x15980f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a04c790 '__SVInt8_t'
|-TypedefDecl 0x15980f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a04c7b0 '__SVInt16_t'
|-TypedefDecl 0x15980f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a04c7d0 '__SVInt32_t'
|-TypedefDecl 0x15980f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a04c7f0 '__SVInt64_t'
|-TypedefDecl 0x15980f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a04c810 '__SVUint8_t'
|-TypedefDecl 0x15980f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a04c830 '__SVUint16_t'
|-TypedefDecl 0x15980f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a04c850 '__SVUint32_t'
|-TypedefDecl 0x15980f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a04c870 '__SVUint64_t'
|-TypedefDecl 0x15980f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15a04c890 '__SVFloat16_t'
|-TypedefDecl 0x15980f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15a04c8b0 '__SVFloat32_t'
