TranslationUnitDecl 0x12f81da08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f81e8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f81dfd0 '__int128'
|-TypedefDecl 0x12f81e928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f81dff0 'unsigned __int128'
|-TypedefDecl 0x130040a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x130040800 'struct __NSConstantString_tag'
|   `-Record 0x12f81e980 '__NSConstantString_tag'
|-TypedefDecl 0x130040a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f81e190 '__SVInt8_t'
|-TypedefDecl 0x130040b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f81e1b0 '__SVInt16_t'
|-TypedefDecl 0x130040b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f81e1d0 '__SVInt32_t'
|-TypedefDecl 0x130040bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f81e1f0 '__SVInt64_t'
|-TypedefDecl 0x130040c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f81e210 '__SVUint8_t'
|-TypedefDecl 0x130040ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f81e230 '__SVUint16_t'
|-TypedefDecl 0x130040d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f81e250 '__SVUint32_t'
|-TypedefDecl 0x130040d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f81e270 '__SVUint64_t'
|-TypedefDecl 0x130040dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f81e290 '__SVFloat16_t'
|-TypedefDecl 0x130040e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f81e2b0 '__SVFloat32_t'
|-TypedefDecl 0x130040ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f81e2d0 '__SVFloat64_t'
|-TypedefDecl 0x130040f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f81e2f0 '__SVBfloat16_t'
|-TypedefDecl 0x130040f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f81e310 '__clang_svint8x2_t'
|-TypedefDecl 0x130040fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f81e330 '__clang_svint16x2_t'
|-TypedefDecl 0x130041048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f81e350 '__clang_svint32x2_t'
|-TypedefDecl 0x1300410b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f81e370 '__clang_svint64x2_t'
|-TypedefDecl 0x130041118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f81e390 '__clang_svuint8x2_t'
|-TypedefDecl 0x130041180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f81e3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1300411e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f81e3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x130041250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f81e3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1300412b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f81e410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x130041320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f81e430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x130041388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f81e450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1300413f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f81e470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x130041458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f81e490 '__clang_svint8x3_t'
|-TypedefDecl 0x1300414c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f81e4b0 '__clang_svint16x3_t'
