`-FunctionDecl 
  |-ParmVarDecl 
  `-CompoundStmt 
    `-DoStmt 
      |-CompoundStmt 
      | |-DoStmt 
      | | |-CompoundStmt 
      | | `-UnaryOperator 
      | |   `-RecoveryExpr 
      | `-IfStmt 
      |   |-RecoveryExpr 
      |   `-CompoundStmt 
      |     `-SwitchStmt 
      |       |-RecoveryExpr 
      |       `-CompoundStmt 
      |         |-CaseStmt 
      |         | |-ConstantExpr 
      |         | | `-IntegerLiteral 
      |         | `-NullStmt 
      |         |-CaseStmt 
      |         | |-ConstantExpr 
      |         | | `-IntegerLiteral 
      |         | `-NullStmt 
      |         |-CaseStmt 
      |         | |-ConstantExpr 
      |         | | `-IntegerLiteral 
      |         | `-NullStmt 
      |         `-CaseStmt 
      |           |-ConstantExpr 
      |           | `-IntegerLiteral 
      |           `-BreakStmt 
      `-RecoveryExpr 
