TranslationUnitDecl 0x14b052e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b053cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b0533d0 '__int128'
|-TypedefDecl 0x14b053d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b0533f0 'unsigned __int128'
|-TypedefDecl 0x14b123a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b123800 'struct __NSConstantString_tag'
|   `-Record 0x14b053d80 '__NSConstantString_tag'
|-TypedefDecl 0x14b123a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b053590 '__SVInt8_t'
|-TypedefDecl 0x14b123b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b0535b0 '__SVInt16_t'
|-TypedefDecl 0x14b123b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b0535d0 '__SVInt32_t'
|-TypedefDecl 0x14b123bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b0535f0 '__SVInt64_t'
|-TypedefDecl 0x14b123c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b053610 '__SVUint8_t'
|-TypedefDecl 0x14b123ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b053630 '__SVUint16_t'
|-TypedefDecl 0x14b123d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b053650 '__SVUint32_t'
|-TypedefDecl 0x14b123d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b053670 '__SVUint64_t'
|-TypedefDecl 0x14b123dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b053690 '__SVFloat16_t'
