TranslationUnitDecl 0x13a82cc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a82dab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a82d1d0 '__int128'
|-TypedefDecl 0x13a82db28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a82d1f0 'unsigned __int128'
|-TypedefDecl 0x13a8fd830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a8fd600 'struct __NSConstantString_tag'
|   `-Record 0x13a82db80 '__NSConstantString_tag'
|-TypedefDecl 0x13a8fd898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a82d390 '__SVInt8_t'
|-TypedefDecl 0x13a8fd900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a82d3b0 '__SVInt16_t'
|-TypedefDecl 0x13a8fd968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a82d3d0 '__SVInt32_t'
|-TypedefDecl 0x13a8fd9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a82d3f0 '__SVInt64_t'
|-TypedefDecl 0x13a8fda38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a82d410 '__SVUint8_t'
|-TypedefDecl 0x13a8fdaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a82d430 '__SVUint16_t'
|-TypedefDecl 0x13a8fdb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a82d450 '__SVUint32_t'
|-TypedefDecl 0x13a8fdb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a82d470 '__SVUint64_t'
|-TypedefDecl 0x13a8fdbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a82d490 '__SVFloat16_t'
|-TypedefDecl 0x13a8fdc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a82d4b0 '__SVFloat32_t'
|-TypedefDecl 0x13a8fdca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a82d4d0 '__SVFloat64_t'
|-TypedefDecl 0x13a8fdd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a82d4f0 '__SVBfloat16_t'
|-TypedefDecl 0x13a8fdd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a82d510 '__clang_svint8x2_t'
|-TypedefDecl 0x13a8fdde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a82d530 '__clang_svint16x2_t'
|-TypedefDecl 0x13a8fde48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a82d550 '__clang_svint32x2_t'
|-TypedefDecl 0x13a8fdeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a82d570 '__clang_svint64x2_t'
|-TypedefDecl 0x13a8fdf18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a82d590 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a8fdf80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a82d5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a8fdfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a82d5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a8fe050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a82d5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a8fe0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a82d610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a8fe120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a82d630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a8fe188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a82d650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a8fe1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a82d670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a8fe258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a82d690 '__clang_svint8x3_t'
|-TypedefDecl 0x13a8fe2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a82d6b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a8fe328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a82d6d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a8fe390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a82d6f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a8fe3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a82d710 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a8fe460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a82d730 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a8fe4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a82d750 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a8fe530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a82d770 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a8fe598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a82d790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a8fee00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a82d7b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a8fee68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a82d7d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a8feed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a82d7f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a8fef38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a82d810 '__clang_svint8x4_t'
|-TypedefDecl 0x13a8fefa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a82d830 '__clang_svint16x4_t'
|-TypedefDecl 0x13a8ff008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a82d850 '__clang_svint32x4_t'
|-TypedefDecl 0x13a8ff070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a82d870 '__clang_svint64x4_t'
|-TypedefDecl 0x13a8ff0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a82d890 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a8ff140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a82d8b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a8ff1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a82d8d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a8ff210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a82d8f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a8ff278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a82d910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a8ff2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a82d930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a8ff348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a82d950 '__clang_svfloat64x4_t'
