TranslationUnitDecl 0x12f03ee08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f03fcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f03f3d0 '__int128'
|-TypedefDecl 0x12f03fd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f03f3f0 'unsigned __int128'
|-TypedefDecl 0x12f10fa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f10f800 'struct __NSConstantString_tag'
|   `-Record 0x12f03fd80 '__NSConstantString_tag'
|-TypedefDecl 0x12f10fa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f03f590 '__SVInt8_t'
|-TypedefDecl 0x12f10fb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f03f5b0 '__SVInt16_t'
|-TypedefDecl 0x12f10fb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f03f5d0 '__SVInt32_t'
|-TypedefDecl 0x12f10fbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f03f5f0 '__SVInt64_t'
|-TypedefDecl 0x12f10fc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f03f610 '__SVUint8_t'
|-TypedefDecl 0x12f10fca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f03f630 '__SVUint16_t'
|-TypedefDecl 0x12f10fd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f03f650 '__SVUint32_t'
|-TypedefDecl 0x12f10fd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f03f670 '__SVUint64_t'
|-TypedefDecl 0x12f10fdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f03f690 '__SVFloat16_t'
