TranslationUnitDecl 0x14c82fc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c830ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c8301d0 '__int128'
|-TypedefDecl 0x14c830b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c8301f0 'unsigned __int128'
|-TypedefDecl 0x14c900830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c900600 'struct __NSConstantString_tag'
|   `-Record 0x14c830b80 '__NSConstantString_tag'
|-TypedefDecl 0x14c900898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c830390 '__SVInt8_t'
|-TypedefDecl 0x14c900900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c8303b0 '__SVInt16_t'
|-TypedefDecl 0x14c900968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c8303d0 '__SVInt32_t'
|-TypedefDecl 0x14c9009d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c8303f0 '__SVInt64_t'
|-TypedefDecl 0x14c900a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c830410 '__SVUint8_t'
|-TypedefDecl 0x14c900aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c830430 '__SVUint16_t'
|-TypedefDecl 0x14c900b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c830450 '__SVUint32_t'
|-TypedefDecl 0x14c900b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c830470 '__SVUint64_t'
|-TypedefDecl 0x14c900bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c830490 '__SVFloat16_t'
|-TypedefDecl 0x14c900c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c8304b0 '__SVFloat32_t'
|-TypedefDecl 0x14c900ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c8304d0 '__SVFloat64_t'
|-TypedefDecl 0x14c900d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c8304f0 '__SVBfloat16_t'
|-TypedefDecl 0x14c900d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c830510 '__clang_svint8x2_t'
|-TypedefDecl 0x14c900de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c830530 '__clang_svint16x2_t'
|-TypedefDecl 0x14c900e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c830550 '__clang_svint32x2_t'
|-TypedefDecl 0x14c900eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c830570 '__clang_svint64x2_t'
|-TypedefDecl 0x14c900f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c830590 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c900f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c8305b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c900fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c8305d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c901050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c8305f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c9010b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c830610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c901120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c830630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c901188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c830650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c9011f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c830670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c901258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c830690 '__clang_svint8x3_t'
|-TypedefDecl 0x14c9012c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c8306b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c901328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c8306d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c901390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c8306f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c9013f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
