`-FunctionDecl 0x1379281a8  line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x1379280d8 <col:14> col:14 copy 'int'
  `-CompoundStmt 0x141009010 <line:2:1, line:27:1>
    |-DeclStmt 0x1379283b8 <line:3:2, col:23>
    | |-VarDecl 0x1379282b8 <col:2, col:8> col:8 used source 'char *'
    | `-VarDecl 0x137928338 <col:2, col:17> col:17 used target 'char *'
    |-DeclStmt 0x1379284e8 <line:4:2, col:28>
    | |-VarDecl 0x1379283e8 <col:2, col:6> col:6 source_len 'int'
    | `-VarDecl 0x137928468 <col:2, col:18> col:18 target_len 'int'
    |-IfStmt 0x141008860 <line:8:2, line:10:2>
    | |-RecoveryExpr 0x141008818 <line:8:6, col:120> '_Bool' contains-errors
    | `-CompoundStmt 0x141008848 <col:129, line:10:2>
    |   `-ReturnStmt 0x141008838 <line:9:3>
    |-IfStmt 0x141008b90 <line:12:2, line:14:2>
    | |-RecoveryExpr 0x141008b60 <line:12:6, col:79> '_Bool' contains-errors
    | `-CompoundStmt 0x141008b80 <col:82, line:14:2>
    |-IfStmt 0x141008d00 <line:16:2, line:18:2>
    | |-RecoveryExpr 0x141008cd0 <line:16:6, col:45> '_Bool' contains-errors
    | `-CompoundStmt 0x141008cf0 <col:48, line:18:2>
    `-IfStmt 0x141008fe0 <line:22:2, line:26:2> has_else
      |-RecoveryExpr 0x141008fa0 <line:22:6, col:65> '_Bool' contains-errors
      |-CompoundStmt 0x141008fc0 <col:74, line:24:2>
      `-CompoundStmt 0x141008fd0 <col:9, line:26:2>
